,Raw Data LC1,Raw Data LC2,Raw Data LC3,Raw Data LC4,Pretimes LC1,Pretimes LC2,Pretimes LC3,Pretimes LC4,Time Difference Between LC4 â€“ LC1,Time Between First Measurements
0,32783,205021,-54749,425512,1584459847.26095,1584459847.26147,1584459847.26194,1584459847.26241,0.001467227935791,0.001933336257935
1,32867,205068,-54775,425482,1584459847.26288,1584459847.27897,1584459847.27946,1584459847.27994,0.017064332962036,0.017763614654541
2,32937,205427,-54853,425489,1584459847.28064,1584459847.2914,1584459847.29188,1584459847.29235,0.011710166931152,0.012222528457642
3,32743,205346,-54703,425579,1584459847.29287,1584459847.30352,1584459847.30401,1584459847.3045,0.011631965637207,0.012110471725464
4,32802,205291,-54645,425651,1584459847.30498,1584459847.30545,1584459847.31631,1584459847.31691,0.011931657791138,0.012453317642212
5,32785,205323,-54686,425656,1584459847.31743,1584459847.31795,1584459847.31846,1584459847.32934,0.011909484863281,0.012419939041138
6,32700,205077,-54576,425405,1584459847.32985,1584459847.3305,1584459847.33109,1584459847.34207,0.012218713760376,0.012751579284668
7,32863,205234,-54480,425496,1584459847.3426,1584459847.3431,1584459847.3436,1584459847.3543,0.011700630187988,0.012222766876221
8,32898,205266,-54656,425478,1584459847.35482,1584459847.3553,1584459847.35576,1584459847.36635,0.011525869369507,0.012010097503662
9,33044,205238,-54763,425497,1584459847.36683,1584459847.36731,1584459847.36777,1584459847.37836,0.011524200439453,0.012034177780151
10,32852,205246,-1,425668,1584459847.37887,1584459847.37934,1584459847.3798,1584459847.39048,0.011614084243775,0.012088537216187
11,32660,205216,-54759,425601,1584459847.39096,1584459847.39142,1584459847.39188,1584459847.45308,0.062118530273438,0.062597990036011
12,32953,205181,-54724,425692,1584459847.45356,1584459847.45402,1584459847.45448,1584459847.46507,0.011517763137817,0.012008905410767
13,32793,205318,-54855,425640,1584459847.46556,1584459847.46605,1584459847.46653,1584459847.47715,0.011584281921387,0.012053489685059
14,32681,205437,-54734,425710,1584459847.47762,1584459847.47808,1584459847.47854,1584459847.48912,0.011500835418701,0.01197361946106
15,32942,205188,-54732,425540,1584459847.48959,1584459847.49016,1584459847.49067,1584459847.50133,0.011734247207642,0.01221489906311
16,32714,205155,-54680,425601,1584459847.50181,1584459847.50227,1584459847.50274,1584459847.51336,0.011550426483154,0.012085914611816
17,32726,205203,-54569,425533,1584459847.51389,1584459847.51435,1584459847.51485,1584459847.52543,0.011542558670044,0.012015104293823
18,32747,205289,-54709,425515,1584459847.52591,1584459847.52636,1584459847.52683,1584459847.53743,0.011523962020874,0.011996746063233
19,32839,205258,-54650,425590,1584459847.5379,1584459847.53837,1584459847.53887,1584459847.54946,0.011551141738892,0.012022256851196
20,32943,205167,-54830,425604,1584459847.54993,1584459847.55048,1584459847.55095,1584459847.56158,0.011653661727905,0.012151479721069
21,32803,205307,-54808,425606,1584459847.56208,1584459847.56256,1584459847.56304,1584459847.57363,0.011556148529053,0.012027263641358
22,32512,205247,-54807,425477,1584459847.57411,1584459847.57457,1584459847.57503,1584459847.58561,0.011500120162964,0.01197099685669
23,33105,205392,-54820,425496,1584459847.58608,1584459847.58656,1584459847.58704,1584459847.59764,0.011561870574951,0.012035369873047
24,32548,205284,-54838,425420,1584459847.59811,1584459847.59857,1584459847.59904,1584459847.60966,0.011549472808838,0.012134790420532
25,32740,205005,-54554,425769,1584459847.61025,1584459847.61074,1584459847.61123,1584459847.62184,0.011589288711548,0.012071132659912
26,33002,205108,-54647,425677,1584459847.62232,1584459847.62278,1584459847.62324,1584459847.63383,0.011516809463501,0.011995553970337
27,32555,205143,-54650,425549,1584459847.63431,1584459847.63482,1584459847.63529,1584459847.64587,0.011561393737793,0.012031555175781
28,32913,205153,-54601,425710,1584459847.64634,1584459847.6468,1584459847.64727,1584459847.65794,0.011595249176025,0.0120689868927
29,32796,205112,-54785,425605,1584459847.65841,1584459847.65891,1584459847.65938,1584459847.66996,0.011546611785889,0.012128591537476
30,32560,205015,-54636,425656,1584459847.67054,1584459847.671,1584459847.67147,1584459847.68207,0.011524677276611,0.012019634246826
31,33109,205253,-54818,425528,1584459847.68256,1584459847.68304,1584459847.68351,1584459847.69409,0.011530637741089,0.012002229690552
32,32775,205027,-54678,425687,1584459847.69456,1584459847.69503,1584459847.6955,1584459847.70614,0.011580228805542,0.012067794799805
33,32963,205277,-54746,425547,1584459847.70663,1584459847.70711,1584459847.70758,1584459847.71818,0.011543989181519,0.012018203735352
34,32760,205091,-54657,425427,1584459847.71865,1584459847.71911,1584459847.71957,1584459847.73024,0.011591196060181,0.012083768844605
35,32614,205025,-54606,425388,1584459847.73073,1584459847.73121,1584459847.73168,1584459847.79282,0.062088966369629,0.062571287155151
36,32568,205077,-54755,425555,1584459847.79331,1584459847.79377,1584459847.79423,1584459847.80489,0.011587381362915,0.012060165405274
37,32837,205109,-54805,425505,1584459847.80537,1584459847.80583,1584459847.80629,1584459847.81687,0.011501789093018,0.011973381042481
38,32891,205138,-54760,425568,1584459847.81734,1584459847.81784,1584459847.81831,1584459847.82893,0.011593818664551,0.0120689868927
39,32959,262143,-54532,425412,1584459847.82941,1584459847.82987,1584459847.83043,1584459847.84103,0.011621475219727,0.01209306716919
40,32754,204984,-54543,425554,1584459847.8415,1584459847.84196,1584459847.89301,1584459847.89348,0.051981210708618,0.052454233169556
41,32992,205158,-54594,425426,1584459847.89395,1584459847.89442,1584459847.90508,1584459847.90557,0.011613845825195,0.012084245681763
42,33197,205137,-54512,425345,1584459847.90604,1584459847.9065,1584459847.91712,1584459847.91759,0.011554718017578,0.012027502059937
43,33295,204886,-54362,425188,1584459847.91807,1584459847.91853,1584459847.92912,1584459847.92961,0.011546850204468,0.012135982513428
44,33141,205225,-54355,425284,1584459847.9302,1584459847.93069,1584459847.94127,1584459847.94175,0.011545181274414,0.01202130317688
45,33506,204453,-54150,425144,1584459847.94222,1584459847.94269,1584459847.95327,1584459847.95374,0.011516332626343,0.011986017227173
46,33056,204504,-54244,425060,1584459847.95421,1584459847.9547,1584459847.96532,1584459847.9658,0.011589050292969,0.012066602706909
47,33389,204584,-54156,425079,1584459847.96628,1584459847.96674,1584459847.97731,1584459847.97782,0.011543273925781,0.01201605796814
48,33362,204586,-54230,425009,1584459847.97829,1584459847.97879,1584459847.98939,1584459847.98986,0.011567831039429,0.012131929397583
49,33154,204430,-54224,424919,1584459847.99042,1584459847.99089,1584459848.00146,1584459848.00193,0.011506795883179,0.011976480484009
50,33389,204426,-54191,424917,1584459848.0024,1584459848.0029,1584459848.01353,1584459848.014,0.011602163314819,0.012073278427124
51,33478,204639,-54197,425085,1584459848.01447,1584459848.01494,1584459848.02556,1584459848.02606,0.011581420898438,0.012067317962647
52,33454,204494,-54157,424984,1584459848.02654,1584459848.02702,1584459848.0376,1584459848.03807,0.011525392532349,0.011994123458862
53,33290,204448,-54057,425066,1584459848.03854,1584459848.039,1584459848.04958,1584459848.11425,0.075717687606812,0.076273202896118
54,33344,204553,-54113,425072,1584459848.11481,1584459848.11528,1584459848.11574,1584459848.12634,0.011531829833984,0.012013912200928
55,33450,204628,-54051,424932,1584459848.12682,1584459848.12729,1584459848.12775,1584459848.13834,0.011513710021973,0.012025117874146
56,33333,204543,-54121,425081,1584459848.13885,1584459848.13931,1584459848.13978,1584459848.15047,0.011626243591309,0.012101173400879
57,33320,204367,-54040,425043,1584459848.15095,1584459848.15141,1584459848.15188,1584459848.16248,0.011530160903931,0.012044668197632
58,33277,204506,-54155,425107,1584459848.16299,1584459848.16346,1584459848.16393,1584459848.17454,0.011544227600098,0.012024641036987
59,33253,204622,-54038,425019,1584459848.17502,1584459848.17548,1584459848.17595,1584459848.18654,0.0115225315094,0.01201605796814
60,33243,204674,-54111,425009,1584459848.18703,1584459848.1875,1584459848.18797,1584459848.19856,0.011524438858032,0.011994361877441
61,33232,204746,-54223,425117,1584459848.19903,1584459848.19949,1584459848.19998,1584459848.21063,0.011605262756348,0.012104272842407
62,33518,204635,-54134,424967,1584459848.21113,1584459848.2116,1584459848.21206,1584459848.22264,0.011509895324707,0.011977434158325
63,33492,204466,-54068,424934,1584459848.22311,1584459848.22357,1584459848.22403,1584459848.23465,0.011537313461304,0.012024164199829
64,33290,204661,-54097,424846,1584459848.23513,1584459848.2356,1584459848.23606,1584459848.24664,0.011505603790283,0.011977195739746
65,33305,204648,-54242,424752,1584459848.24711,1584459848.24758,1584459848.24804,1584459848.25867,0.011561155319214,0.012063026428223
66,33218,204762,-54292,424867,1584459848.25917,1584459848.25964,1584459848.2602,1584459848.27082,0.011642217636108,0.012121200561524
67,33390,204596,-54127,424980,1584459848.2713,1584459848.27176,1584459848.27222,1584459848.28283,0.011535882949829,0.012007236480713
68,33462,204389,-54264,425049,1584459848.2833,1584459848.28377,1584459848.28423,1584459848.29483,0.011526823043823,0.012000322341919
69,33317,204462,-54237,424986,1584459848.2953,1584459848.29577,1584459848.29623,1584459848.30685,0.011542320251465,0.012016773223877
70,33389,204403,-54111,424846,1584459848.30732,1584459848.30779,1584459848.30825,1584459848.31887,0.011550664901733,0.012027025222778
71,33442,204512,-54139,424962,1584459848.31935,1584459848.31981,1584459848.32038,1584459848.331,0.011651515960693,0.01213002204895
72,33382,204627,-53994,425111,1584459848.33148,1584459848.33196,1584459848.34255,1584459848.34303,0.011555194854736,0.01203203201294
73,33209,204686,-53979,425118,1584459848.34351,1584459848.34398,1584459848.35459,1584459848.35509,0.011582374572754,0.012055397033691
74,33293,204665,-54158,425014,1584459848.35556,1584459848.35603,1584459848.36662,1584459848.36709,0.011527538299561,0.01200008392334
75,33464,204670,-54200,425123,1584459848.36756,1584459848.36803,1584459848.37865,1584459848.37914,0.011577129364014,0.01204776763916
76,33313,204775,-54158,425241,1584459848.37961,1584459848.38017,1584459848.39075,1584459848.39122,0.011610269546509,0.012082099914551
77,33229,204504,-54173,425093,1584459848.39169,1584459848.44274,1584459848.44323,1584459848.44371,0.052011013031006,0.052482843399048
78,33413,204502,-54281,424971,1584459848.44418,1584459848.45475,1584459848.45523,1584459848.45574,0.011564493179321,0.012039422988892
79,33499,204726,-54105,425013,1584459848.45622,1584459848.46685,1584459848.46732,1584459848.4678,0.01158332824707,0.012057065963745
80,33302,204662,-54183,425151,1584459848.46827,1584459848.47887,1584459848.47934,1584459848.47982,0.011545419692993,0.012110948562622
81,33320,204646,-54143,425101,1584459848.48039,1584459848.491,1584459848.49147,1584459848.49194,0.011553764343262,0.01202392578125
82,33457,204672,-54075,424954,1584459848.49241,1584459848.50302,1584459848.50349,1584459848.50396,0.011554718017578,0.012025594711304
83,33493,204504,-54197,425054,1584459848.50443,1584459848.51507,1584459848.51554,1584459848.51602,0.01158356666565,0.012060403823853
84,33343,204697,-54203,425142,1584459848.5165,1584459848.52711,1584459848.52757,1584459848.52804,0.011548757553101,0.012021541595459
85,33456,204703,-54076,425068,1584459848.52852,1584459848.53913,1584459848.5396,1584459848.54017,0.011655330657959,0.012158632278442
86,33407,204596,-54092,425068,1584459848.54068,1584459848.55125,1584459848.55171,1584459848.55218,0.011508464813233,0.011980295181275
87,33307,204625,-54113,425037,1584459848.55266,1584459848.55312,1584459848.56374,1584459848.56422,0.011561155319214,0.012075662612915
88,33469,204470,-54093,425054,1584459848.56473,1584459848.56521,1584459848.57579,1584459848.57627,0.011541843414307,0.012021541595459
89,33409,204621,-54138,425170,1584459848.57675,1584459848.57722,1584459848.58782,1584459848.58829,0.011537551879883,0.012040138244629
90,33257,204716,-54124,425109,1584459848.58879,1584459848.58925,1584459848.59985,1584459848.60043,0.011632204055786,0.01210618019104
91,33247,204699,-54116,425065,1584459848.6009,1584459848.60136,1584459848.61199,1584459848.61247,0.011568784713745,0.012086868286133
92,33302,204523,-54043,425159,1584459848.61299,1584459848.61345,1584459848.62405,1584459848.62452,0.011534452438355,0.012004852294922
93,33509,204473,-54096,425056,1584459848.62499,1584459848.62545,1584459848.63603,1584459848.6365,0.011505603790283,0.012004375457764
94,33324,204643,-54034,425036,1584459848.637,1584459848.63746,1584459848.64805,1584459848.64853,0.011532306671143,0.01200270652771
95,33298,204618,-54272,425018,1584459848.649,1584459848.64946,1584459848.66013,1584459848.66068,0.011681318283081,0.012156248092651
96,33234,204579,-54174,425059,1584459848.66115,1584459848.66162,1584459848.67221,1584459848.67268,0.011527538299561,0.011999130249024
97,33220,204457,-54050,425108,1584459848.67315,1584459848.67361,1584459848.68421,1584459848.68471,0.011555194854736,0.012028217315674
98,33412,204506,-54154,425057,1584459848.68518,1584459848.68564,1584459848.69622,1584459848.69669,0.011508464813233,0.011979818344116
99,33374,204780,-54148,425115,1584459848.69716,1584459848.69764,1584459848.70824,1584459848.70874,0.011578321456909,0.012050628662109
100,33434,204677,-54057,425059,1584459848.70921,1584459848.70968,1584459848.72036,1584459848.72083,0.011621952056885,0.012096643447876
101,33304,204492,-54106,424951,1584459848.72131,1584459848.72178,1584459848.73237,1584459848.73288,0.011571645736694,0.012043952941895
102,33202,204395,-54107,425229,1584459848.73335,1584459848.73381,1584459848.74443,1584459848.7449,0.011550664901733,0.012020826339722
103,33281,204419,-54212,425216,1584459848.74537,1584459848.74589,1584459848.75647,1584459848.75696,0.011590480804443,0.012062072753906
104,33287,204647,-54067,425096,1584459848.75744,1584459848.7579,1584459848.76851,1584459848.76898,0.011548757553101,0.012021780014038
105,33481,204760,-54120,425012,1584459848.76946,1584459848.76992,1584459848.78062,1584459848.78111,0.011647939682007,0.012119293212891
106,33279,204686,-53974,424898,1584459848.78158,1584459848.78205,1584459848.79265,1584459848.79313,0.011554718017578,0.012051105499268
107,33343,204591,-53892,424890,1584459848.79363,1584459848.79411,1584459848.80474,1584459848.80521,0.011585712432861,0.012057781219483
108,33250,204348,-54232,424935,1584459848.80569,1584459848.80615,1584459848.81679,1584459848.81729,0.011609077453613,0.012386322021484
109,33265,204557,-54247,425124,1584459848.81807,1584459848.81858,1584459848.8292,1584459848.82968,0.011608839035034,0.06283974647522
110,33599,204173,-54290,425041,1584459848.88091,1584459848.88138,1584459848.88185,1584459848.88233,0.001420497894287,0.012091875076294
111,33231,204506,-54249,425095,1584459848.893,1584459848.89347,1584459848.89394,1584459848.89441,0.001411437988281,0.011991024017334
112,33303,204601,-54318,424988,1584459848.90499,1584459848.90546,1584459848.90597,1584459848.90644,0.00144624710083,0.012122869491577
113,33439,204675,-54086,425045,1584459848.91712,1584459848.91759,1584459848.91806,1584459848.91853,0.001412153244019,0.012027978897095
114,33369,204681,-54085,424939,1584459848.92915,1584459848.92961,1584459848.93018,1584459848.93069,0.001545429229736,0.012135982513428
115,33415,204424,-54154,425023,1584459848.94128,1584459848.94174,1584459848.99278,1584459848.99326,0.051974296569824,0.052449464797974
116,33370,204512,-54006,425007,1584459848.99373,1584459848.9942,1584459849.0048,1584459849.00528,0.011545181274414,0.012019634246826
117,33487,204382,-54135,424898,1584459849.00575,1584459849.00621,1584459849.01683,1584459849.01731,0.011557817459107,0.012076616287232
118,33407,204652,-54178,424953,1584459849.01783,1584459849.01829,1584459849.0289,1584459849.02937,0.011538743972778,0.012007713317871
119,49151,204656,-54174,424836,1584459849.02983,1584459849.03049,1584459849.04109,1584459849.04157,0.011731624603272,0.012204170227051
120,33282,204459,-54041,425074,1584459849.04204,1584459849.09318,1584459849.09366,1584459849.09413,0.052092552185059,0.052566289901733
121,33298,204529,-54154,425080,1584459849.09461,1584459849.10519,1584459849.10606,1584459849.10656,0.011955738067627,0.012449979782105
122,33212,204436,-54192,424979,1584459849.10706,1584459849.11769,1584459849.11816,1584459849.11863,0.011576652526856,0.012049913406372
123,33296,204574,-54192,425042,1584459849.1191,1584459849.12971,1584459849.13028,1584459849.13079,0.011680126190186,0.01215124130249
124,33381,204639,-54298,425049,1584459849.13126,1584459849.14186,1584459849.14233,1584459849.1428,0.011545658111572,0.012022256851196
125,33682,204581,-54149,425173,1584459849.14328,1584459849.15386,1584459849.15433,1584459849.15486,0.011585474014282,0.012061834335327
126,33404,204480,-54064,425188,1584459849.15534,1584459849.16596,1584459849.16644,1584459849.16692,0.011576890945435,0.012059211730957
127,33261,204634,-54191,425089,1584459849.1674,1584459849.17806,1584459849.17855,1584459849.17904,0.011642694473267,0.012118577957153
128,33417,204604,-54156,425035,1584459849.17952,1584459849.17998,1584459849.18056,1584459849.19114,0.01162576675415,0.01209831237793
129,33327,204513,-54224,424931,1584459849.19162,1584459849.19208,1584459849.19254,1584459849.20317,0.011557579040527,0.012032985687256
130,33320,204654,-54280,425016,1584459849.20365,1584459849.20411,1584459849.20459,1584459849.21517,0.011521339416504,0.011998891830444
131,33258,204472,-54169,425138,1584459849.21565,1584459849.21612,1584459849.21659,1584459849.22721,0.011563301086426,0.012037992477417
132,33392,204536,-54278,425141,1584459849.22769,1584459849.22815,1584459849.22863,1584459849.23925,0.01155948638916,0.012033700942993
133,33322,204384,-54153,425056,1584459849.23972,1584459849.24027,1584459849.24074,1584459849.25132,0.011596202850342,0.012068510055542
134,33260,204514,-54121,424968,1584459849.25179,1584459849.25225,1584459849.25274,1584459849.26334,0.011552333831787,0.012024879455566
135,33402,204779,-54109,425008,1584459849.26381,1584459849.26428,1584459849.26474,1584459849.27534,0.011523008346558,0.011996984481812
136,33445,204694,False,424990,1584459849.27581,1584459849.27628,1584459849.27677,1584459849.28746,0.011651039123535,0.012149095535278
137,33455,204663,-3153921,424903,1584459849.28796,1584459849.28844,1584459849.2892,1584459849.28972,0.00176215171814,0.012517690658569
138,33172,204686,-54140,424944,1584459849.30048,1584459849.301,1584459849.30146,1584459849.30194,0.001461744308472,0.012174606323242
139,33361,204534,-54060,424902,1584459849.31265,1584459849.31312,1584459849.31359,1584459849.31406,0.001408815383911,0.012124061584473
140,33333,204514,-54099,425123,1584459849.32478,1584459849.32524,1584459849.32571,1584459849.32619,0.001410484313965,0.012007474899292
141,33267,204674,-54185,425164,1584459849.33678,1584459849.33725,1584459849.33774,1584459849.33823,0.001445055007935,0.01207709312439
142,33544,204717,-54167,425061,1584459849.34886,1584459849.34933,1584459849.3498,1584459849.35044,0.001578569412231,0.012231826782227
143,33301,204690,-54111,425089,1584459849.36109,1584459849.36156,1584459849.36203,1584459849.3625,0.001405000686646,0.012052297592163
144,33442,204598,-53998,425019,1584459849.37314,1584459849.37361,1584459849.37407,1584459849.37455,0.001404523849487,0.012025594711304
145,33394,204513,-54177,425005,1584459849.38517,1584459849.38567,1584459849.38616,1584459849.38665,0.001480102539063,0.01206374168396
146,33364,204508,-54151,425093,1584459849.39723,1584459849.3977,1584459849.39816,1584459849.39863,0.001397371292114,0.011996984481812
147,33426,204680,-54232,425058,1584459849.40923,1584459849.4097,1584459849.41025,1584459849.41094,0.001710891723633,0.012454986572266
148,33394,204613,-54272,425119,1584459849.42169,1584459849.4222,1584459849.4227,1584459849.42319,0.001508235931396,0.012209177017212
149,33517,204389,-54076,425138,1584459849.43389,1584459849.43437,1584459849.43488,1584459849.43536,0.001460790634155,0.012195825576782
150,33341,204546,-54166,425055,1584459849.44609,1584459849.44657,1584459849.44704,1584459849.44752,0.001430034637451,0.012053728103638
151,33382,204615,-54146,425215,1584459849.45814,1584459849.45863,1584459849.45912,1584459849.45959,0.0014488697052,0.01217794418335
152,33344,204585,-54036,424890,1584459849.47032,1584459849.47079,1584459849.47126,1584459849.47175,0.001423358917236,0.062634229660034
153,33458,204684,-54155,424990,1584459849.53296,1584459849.53343,1584459849.5339,1584459849.53437,0.001412391662598,0.012008190155029
154,33572,204632,-54069,425007,1584459849.54497,1584459849.54543,1584459849.54595,1584459849.54643,0.001469850540161,0.012083292007446
155,33361,204545,-54072,425166,1584459849.55705,1584459849.55751,1584459849.55798,1584459849.55845,0.001399040222168,0.012009620666504
156,33399,204671,-54162,425126,1584459849.56906,1584459849.56952,1584459849.56999,1584459849.57059,0.001531362533569,0.012141227722168
157,33286,204557,-54047,425017,1584459849.5812,1584459849.58167,1584459849.58213,1584459849.58261,0.001406192779541,0.012014627456665
158,33375,204712,-54115,424999,1584459849.59321,1584459849.59371,1584459849.59419,1584459849.59469,0.001474380493164,0.012058019638062
159,33487,204704,-54180,425163,1584459849.60527,1584459849.60574,1584459849.6062,1584459849.60667,0.001400232315063,0.01200795173645
160,33513,204624,-54147,425172,1584459849.61728,1584459849.61774,1584459849.61821,1584459849.6187,0.00142502784729,0.012053489685059
161,33456,204647,-54251,424985,1584459849.62933,1584459849.6298,1584459849.63038,1584459849.63086,0.001526832580566,0.012115478515625
162,33369,204725,-54281,425077,1584459849.64145,1584459849.64195,1584459849.64242,1584459849.64293,0.00147819519043,0.012087345123291
163,33988,204984,-54057,425127,1584459849.65354,1584459849.654,1584459849.65446,1584459849.65494,0.001402378082275,0.011985063552857
164,34661,205091,-54044,424937,1584459849.66552,1584459849.66599,1584459849.66645,1584459849.66696,0.001435279846191,0.012066841125488
165,35220,205468,-54096,425042,1584459849.67759,1584459849.67806,1584459849.67852,1584459849.67899,0.001405477523804,0.012019157409668
166,35556,206059,-54112,426668,1584459849.68961,1584459849.6902,1584459849.6907,1584459849.69119,0.001584053039551,0.012173891067505
167,36071,206322,-54116,456034,1584459849.70178,1584459849.70225,1584459849.70271,1584459849.70318,0.001402139663696,0.012018918991089
168,40780,212099,-49493,514728,1584459849.7138,1584459849.71427,1584459849.71478,1584459849.71526,0.001461744308472,0.012073516845703
169,78119,263382,-9126,523683,1584459849.72587,1584459849.72634,1584459849.72681,1584459849.72728,0.001404285430908,0.012060880661011
170,201616,373725,51752,449241,1584459849.73793,1584459849.7384,1584459849.7389,1584459849.73937,0.001432657241821,0.012017726898193
171,2097151,318223,28583,430166,1584459849.74995,1584459849.75051,1584459849.75098,1584459849.75145,0.001498460769653,0.012102842330933
172,207146,296182,-45613,436234,1584459849.76205,1584459849.81314,1584459849.81362,1584459849.8141,0.052042961120606,0.052518129348755
173,195477,287752,-44851,433523,1584459849.81457,1584459849.82521,1584459849.8257,1584459849.82618,0.011609554290772,0.012130975723267
174,193979,290236,-38721,435498,1584459849.8267,1584459849.83731,1584459849.83778,1584459849.83825,0.011543035507202,0.012016534805298
