,Raw Data LC1,Raw Data LC2,Raw Data LC3,Raw Data LC4,Pretimes LC1,Pretimes LC2,Pretimes LC3,Pretimes LC4,Time Difference Between LC4 â€“ LC1,Time Between First Measurements
175,195326,295245,-36865,434604,1584459849.83872,1584459849.84929,1584459849.8498,1584459849.85036,0.011642932891846,0.01215410232544
176,195030,295735,-37184,436796,1584459849.85087,1584459849.86147,1584459849.86194,1584459849.91298,0.062103748321533,0.062587261199951
177,192787,290774,-36921,438282,1584459849.91346,1584459849.91397,1584459849.91444,1584459849.92507,0.011605262756348,0.012083530426025
178,199990,294477,-36191,438743,1584459849.92555,1584459849.92602,1584459849.92649,1584459849.93711,0.011564254760742,0.012040138244629
179,207588,297469,-36349,440344,1584459849.93759,1584459849.93805,1584459849.93854,1584459849.94914,0.01155424118042,0.012031555175781
180,213490,299126,-36635,440671,1584459849.94962,1584459849.95018,1584459849.95065,1584459849.96125,0.011636018753052,0.012159824371338
181,213924,299139,-36849,440972,1584459849.96178,1584459849.96224,1584459849.96273,1584459849.97331,0.011537075042725,0.012010335922241
182,212877,298817,-37671,441282,1584459849.97379,1584459849.97425,1584459849.97472,1584459849.98533,0.011547565460205,0.012022256851196
183,211018,298563,-37889,441288,1584459849.98581,1584459849.98627,1584459849.98679,1584459849.99737,0.011556386947632,0.012037754058838
184,207766,298385,-37612,442363,1584459849.99785,1584459849.99832,1584459849.99879,1584459850.00937,0.011527061462402,0.012042284011841
185,205327,298214,-36798,442869,1584459850.00989,1584459850.01045,1584459850.01096,1584459850.02156,0.011666774749756,0.012142181396484
186,202359,299625,-34667,444145,1584459850.02203,1584459850.02249,1584459850.02296,1584459850.03357,0.011535167694092,0.012012004852295
187,200545,300122,-33262,444555,1584459850.03404,1584459850.03453,1584459850.03502,1584459850.04562,0.011575937271118,0.012051343917847
188,196818,299683,-32187,444774,1584459850.0461,1584459850.04656,1584459850.04704,1584459850.05764,0.011545658111572,0.012033939361572
189,193321,299408,-31517,445129,1584459850.05813,1584459850.05861,1584459850.0591,1584459850.06971,0.011577844619751,0.012225866317749
190,192380,299139,-31337,445174,1584459850.07035,1584459850.07082,1584459850.07129,1584459850.08192,0.011561632156372,0.012038707733154
191,191181,298839,-31183,445286,1584459850.08239,1584459850.08291,1584459850.08338,1584459850.09396,0.0115647315979,0.012036800384522
192,192553,298618,-31976,444869,1584459850.09443,1584459850.0949,1584459850.09536,1584459850.10599,0.011564254760742,0.012037515640259
193,193922,298627,-32493,444432,1584459850.10647,1584459850.10698,1584459850.10745,1584459850.11803,0.011561870574951,0.012031555175781
194,196910,300123,-33300,443616,1584459850.1185,1584459850.11896,1584459850.11943,1584459850.13015,0.011654138565064,0.012168645858765
195,201806,301670,-34640,442814,1584459850.13067,1584459850.13115,1584459850.13162,1584459850.14222,0.011556386947632,0.012030601501465
196,205041,303182,-35376,442283,1584459850.1427,1584459850.14316,1584459850.14363,1584459850.15423,0.011531829833984,0.012024879455566
197,209022,305634,-35414,441979,1584459850.15472,1584459850.1552,1584459850.15567,1584459850.16627,0.01154375076294,0.01201605796814
198,212359,307599,-34775,441811,1584459850.16674,1584459850.16721,1584459850.16767,1584459850.17825,0.01150918006897,0.02218222618103
199,213292,308176,-34345,441641,1584459850.18892,1584459850.18939,1584459850.18986,1584459850.19042,0.001494884490967,0.022759914398193
200,208952,306041,-34547,441713,1584459850.21168,1584459850.21222,1584459850.21274,1584459850.21322,0.001535892486572,0.002011060714722
201,207019,304945,-34995,441502,1584459850.21369,1584459850.22439,1584459850.22489,1584459850.22537,0.011677026748657,0.012159824371338
202,206382,304461,-35617,440994,1584459850.22585,1584459850.23659,1584459850.23709,1584459850.23758,0.011722564697266,0.012199401855469
203,207970,305416,-35958,440495,1584459850.23805,1584459850.24866,1584459850.24913,1584459850.24963,0.011573314666748,0.012173414230347
204,210210,307031,-36594,439888,1584459850.25023,1584459850.25072,1584459850.25121,1584459850.26206,0.011834144592285,0.012360334396362
205,212393,308361,-37200,False,1584459850.26259,1584459850.26309,1584459850.26358,1584459850.27445,0.011868476867676,0.012474536895752
206,214427,309912,-38005,434708,1584459850.27506,1584459850.27555,1584459850.27603,1584459850.28692,0.011857509613037,0.063036918640137
207,224900,315671,-39413,434474,1584459850.3381,1584459850.33859,1584459850.33909,1584459850.33957,0.00147008895874,0.012178897857666
208,224091,314695,-39420,434360,1584459850.35028,1584459850.35075,1584459850.35122,1584459850.3517,0.001421213150024,0.012014865875244
209,222814,313235,-39831,434454,1584459850.36229,1584459850.36279,1584459850.36326,1584459850.36373,0.001437425613403,0.012049436569214
210,222217,312273,-40341,434716,1584459850.37434,1584459850.37481,1584459850.37527,1584459850.37574,0.00140380859375,0.012014150619507
211,221988,311911,-40848,434543,1584459850.38635,1584459850.38687,1584459850.38733,1584459850.3878,0.001449823379517,0.01205849647522
212,222281,312249,-40915,434471,1584459850.39841,1584459850.39888,1584459850.39935,1584459850.39982,0.001405477523804,0.012070417404175
213,223080,313473,-40803,433683,1584459850.41048,1584459850.411,1584459850.41148,1584459850.41196,0.001473188400269,0.012066841125488
214,223405,313773,-40978,432871,1584459850.42255,1584459850.42301,1584459850.42348,1584459850.42395,0.001397848129272,0.012049198150635
215,223500,313515,-41086,432269,1584459850.4346,1584459850.43509,1584459850.43556,1584459850.43603,0.001428604125977,0.012012720108032
216,223521,313506,-41835,431769,1584459850.44661,1584459850.44708,1584459850.44755,1584459850.44803,0.001418352127075,0.012059926986694
217,225422,314597,-42580,431757,1584459850.45867,1584459850.45916,1584459850.45962,1584459850.46019,0.001518964767456,0.012102365493775
218,228477,316341,-43026,431800,1584459850.47077,1584459850.47124,1584459850.47171,1584459850.47217,0.001399993896484,0.012043952941895
219,230939,316991,-43336,432273,1584459850.48282,1584459850.4833,1584459850.48376,1584459850.48424,0.001418590545654,0.012034177780151
220,231636,317431,-43037,433099,1584459850.49485,1584459850.49532,1584459850.49579,1584459850.49626,0.001408576965332,0.012024402618408
221,231259,319685,-40933,434414,1584459850.50688,1584459850.51748,1584459850.51795,1584459850.51842,0.011547803878784,0.012023210525513
222,230670,320307,-39011,436399,1584459850.5189,1584459850.51936,1584459850.52994,1584459850.5305,0.011602401733399,0.012116193771362
223,228024,318550,-37098,438719,1584459850.53102,1584459850.53148,1584459850.54209,1584459850.54257,0.011553287506104,0.01202917098999
224,221934,314964,-35367,440982,1584459850.54305,1584459850.54351,1584459850.55411,1584459850.5546,0.011553287506104,0.012048959732056
225,213867,310715,-34298,443065,1584459850.55509,1584459850.55558,1584459850.56618,1584459850.56666,0.011560916900635,0.012036323547363
226,206053,306421,-33313,444554,1584459850.56713,1584459850.56759,1584459850.57819,1584459850.5787,0.011570453643799,0.012066841125488
227,198808,302801,-32803,445624,1584459850.5792,1584459850.57967,1584459850.59035,1584459850.59083,0.011630058288574,0.012104988098145
228,193112,299739,-32885,446123,1584459850.5913,1584459850.59177,1584459850.60236,1584459850.60288,0.01157546043396,0.012049436569214
229,188665,298186,-33303,446320,1584459850.60335,1584459850.60382,1584459850.61439,1584459850.61486,0.011510848999024,0.022114038467407
230,187174,298469,-33894,446461,1584459850.62547,1584459850.62593,1584459850.6264,1584459850.62691,0.001441717147827,0.012059926986694
231,189949,300484,-34495,445923,1584459850.63753,1584459850.63799,1584459850.63846,1584459850.63893,0.001404047012329,0.012007713317871
232,193904,303459,-35210,444875,1584459850.64953,1584459850.65002,1584459850.65062,1584459850.65111,0.001577377319336,0.012183427810669
233,197719,305444,-36390,443345,1584459850.66172,1584459850.66219,1584459850.66265,1584459850.66312,0.001402854919434,0.011986255645752
234,201565,306802,-37529,441653,1584459850.6737,1584459850.67417,1584459850.67466,1584459850.67514,0.00144100189209,0.012101650238037
235,204932,307474,-38954,439812,1584459850.68581,1584459850.68628,1584459850.68676,1584459850.68723,0.00142502784729,0.012051343917847
236,207747,307087,-40727,437741,1584459850.69786,1584459850.69832,1584459850.69883,1584459850.69931,0.001458406448364,0.012053728103638
237,211831,307444,-42522,435647,1584459850.70991,1584459850.71046,1584459850.71093,1584459850.7114,0.001486778259277,0.012086153030396
238,218277,309368,-44203,433970,1584459850.722,1584459850.72247,1584459850.72298,1584459850.72345,0.001455545425415,0.012037038803101
239,227860,313226,-45256,432781,1584459850.73403,1584459850.7345,1584459850.73497,1584459850.73544,0.001410007476807,0.012070178985596
240,235601,316519,-46089,431989,1584459850.7461,1584459850.74659,1584459850.74708,1584459850.74756,0.001453876495361,0.012038707733154
241,240062,317924,-46454,431295,1584459850.75814,1584459850.75861,1584459850.75907,1584459850.75956,0.00141429901123,0.012096166610718
242,241940,318168,-46603,433636,1584459850.77024,1584459850.77073,1584459850.77122,1584459850.77169,0.001452207565308,0.062604427337647
243,225994,309037,-45021,432963,1584459850.83284,1584459850.83331,1584459850.83378,1584459850.83426,0.001416921615601,0.012081861495972
244,223351,308610,-45733,432255,1584459850.84492,1584459850.8454,1584459850.84586,1584459850.84633,0.001409530639648,0.011990308761597
245,222359,308728,-46529,431530,1584459850.85692,1584459850.85738,1584459850.85788,1584459850.85835,0.001437664031982,0.012074708938599
246,222066,308892,-47181,430468,1584459850.86899,1584459850.86946,1584459850.86994,1584459850.87051,0.001519203186035,0.012106657028198
247,225559,308840,-47987,429467,1584459850.8811,1584459850.88156,1584459850.88203,1584459850.8825,0.00140380859375,0.012058734893799
248,229542,309618,-49057,428287,1584459850.89316,1584459850.89362,1584459850.89409,1584459850.89456,0.001408815383911,0.012019157409668
249,236152,311256,-50209,427360,1584459850.90517,1584459850.90568,1584459850.90616,1584459850.90665,0.001479864120483,0.017102718353272
250,243252,314830,-51813,426995,1584459850.92228,1584459850.92284,1584459850.92331,1584459850.92379,0.001510143280029,0.014706373214722
251,247817,318717,-51922,426468,1584459850.93698,1584459850.93747,1584459850.93794,1584459850.93842,0.001440286636353,0.012157678604126
252,248359,318790,-51934,426250,1584459850.94914,1584459850.94961,1584459850.95022,1584459850.9507,0.001554727554321,0.012174367904663
253,246720,317684,-51752,426407,1584459850.96132,1584459850.96178,1584459850.96224,1584459850.96271,0.001397132873535,0.012208223342896
254,243531,316326,-51167,426689,1584459850.97352,1584459850.97402,1584459850.97451,1584459850.97501,0.001482486724854,0.012340068817139
255,240434,314670,-50744,427118,1584459850.98586,1584459850.98634,1584459850.98681,1584459850.98731,0.001450538635254,0.012298345565796
256,236091,312809,-50386,427289,1584459850.99816,1584459850.99864,1584459850.99911,1584459850.99959,0.001424551010132,0.012228488922119
257,235441,311686,-50558,427127,1584459851.01039,1584459851.01086,1584459851.01132,1584459851.01178,0.001392602920532,0.011967897415161
258,236083,311061,-51472,426821,1584459851.02236,1584459851.02282,1584459851.02328,1584459851.02374,0.001381635665894,0.011983633041382
259,237284,311159,-51668,426456,1584459851.03434,1584459851.0348,1584459851.03526,1584459851.03572,0.001381635665894,0.01197075843811
260,238888,311543,-51790,426241,1584459851.04631,1584459851.04677,1584459851.04723,1584459851.04769,0.001377105712891,0.011973381042481
261,240223,311979,-52159,425459,1584459851.05829,1584459851.05874,1584459851.0592,1584459851.05966,0.001376867294312,0.012019872665405
262,241668,312667,-52497,424719,1584459851.07031,1584459851.07077,1584459851.07123,1584459851.07169,0.001388549804688,0.011964559555054
263,242701,312756,-53261,424173,1584459851.08227,1584459851.08272,1584459851.08318,1584459851.08364,0.001368045806885,0.011968851089478
264,244104,312865,-53722,423411,1584459851.09424,1584459851.09469,1584459851.09515,1584459851.09562,0.001377820968628,0.011944055557251
265,245336,312920,-54149,423124,1584459851.10618,1584459851.10664,1584459851.1071,1584459851.10756,0.001372814178467,0.011960744857788
266,246249,312572,-54561,422715,1584459851.11814,1584459851.1186,1584459851.11906,1584459851.11953,0.001386880874634,0.012051105499268
267,247331,312762,-55094,422110,1584459851.1302,1584459851.13065,1584459851.13111,1584459851.13157,0.001376628875732,0.011984348297119
268,248299,313357,-55734,421669,1584459851.14218,1584459851.14264,1584459851.14309,1584459851.14356,0.001377105712891,0.011968612670899
269,250027,314545,-56081,421047,1584459851.15415,1584459851.15461,1584459851.15506,1584459851.15553,0.001378059387207,0.011943578720093
270,251647,316210,-56523,420569,1584459851.16609,1584459851.16655,1584459851.167,1584459851.16747,0.001374244689941,0.011964797973633
271,253031,317624,-56932,419875,1584459851.17806,1584459851.17851,1584459851.17897,1584459851.17943,0.001375436782837,0.011942386627197
272,253706,319197,-57614,419205,1584459851.19,1584459851.19054,1584459851.191,1584459851.19147,0.001468181610107,0.01206111907959
273,253595,320438,-58079,418802,1584459851.20206,1584459851.20252,1584459851.20298,1584459851.20344,0.001380681991577,0.011947393417358
274,253762,321731,-58457,418160,1584459851.21401,1584459851.21447,1584459851.21493,1584459851.2154,0.001389265060425,0.011962890625
275,253424,323146,-58925,417724,1584459851.22597,1584459851.22643,1584459851.2269,1584459851.22736,0.001389026641846,0.01197361946106
276,253860,324738,-59477,417458,1584459851.23794,1584459851.2384,1584459851.23886,1584459851.23932,0.0013747215271,0.011961460113525
277,262143,326421,-59575,417326,1584459851.24991,1584459851.25046,1584459851.25092,1584459851.25138,0.001475095748901,0.012060403823853
278,249059,324377,-59236,417793,1584459851.26197,1584459851.31295,1584459851.31342,1584459851.31388,0.051917552947998,0.052382469177246
279,248280,323052,-59244,418012,1584459851.31435,1584459851.32493,1584459851.32539,1584459851.32586,0.011512517929077,0.01197624206543
280,248280,322081,-59169,418463,1584459851.32632,1584459851.33688,1584459851.33734,1584459851.33781,0.011481285095215,0.011945486068726
281,248202,321092,-59132,418510,1584459851.33827,1584459851.34885,1584459851.34931,1584459851.34977,0.011502027511597,0.012059211730957
282,248151,320118,-59100,418770,1584459851.35033,1584459851.3609,1584459851.36136,1584459851.36182,0.011494398117066,0.011953353881836
283,248097,319709,-58954,418992,1584459851.36228,1584459851.37284,1584459851.3733,1584459851.37376,0.011481046676636,0.011940240859985
284,248080,319275,-59143,418946,1584459851.37422,1584459851.3848,1584459851.38525,1584459851.38572,0.011493921279907,0.011956930160523
285,248386,319314,-59150,418825,1584459851.38618,1584459851.39676,1584459851.39722,1584459851.39769,0.011507272720337,0.011975765228272
286,248216,319437,-59232,418773,1584459851.39816,1584459851.40873,1584459851.40918,1584459851.40965,0.011489629745483,0.012056350708008
287,248361,319382,-59553,418488,1584459851.41021,1584459851.42078,1584459851.42124,1584459851.42171,0.011493921279907,0.011954784393311
288,248281,319203,-59422,418421,1584459851.42217,1584459851.43272,1584459851.43318,1584459851.43364,0.011473417282105,0.011934995651245
289,248090,319117,-59809,418160,1584459851.4341,1584459851.44469,1584459851.44514,1584459851.44561,0.011504888534546,0.011962413787842
290,248863,319605,-59822,418261,1584459851.44606,1584459851.44652,1584459851.45708,1584459851.45755,0.01148247718811,0.011945009231567
291,249354,320304,-59787,418338,1584459851.45801,1584459851.45846,1584459851.46904,1584459851.46951,0.011496543884277,0.011957883834839
292,249944,320654,-59660,418088,1584459851.46997,1584459851.47051,1584459851.48108,1584459851.48154,0.011576652526856,0.012041091918945
293,250339,321520,-59598,418080,1584459851.48201,1584459851.48246,1584459851.49303,1584459851.49349,0.011484146118164,0.011947631835938
294,250847,322159,-59531,418205,1584459851.49396,1584459851.49441,1584459851.50499,1584459851.50545,0.01149845123291,0.011961221694946
295,250860,322300,-59013,418295,1584459851.50592,1584459851.50637,1584459851.51693,1584459851.51739,0.011472702026367,0.0119309425354
296,249634,322164,-58522,418571,1584459851.51785,1584459851.51831,1584459851.52889,1584459851.52935,0.011504173278809,0.011970043182373
297,248364,321429,-58103,418558,1584459851.52982,1584459851.53036,1584459851.54094,1584459851.5414,0.011580944061279,0.012042045593262
298,246537,320689,-57804,418349,1584459851.54186,1584459851.54231,1584459851.55292,1584459851.67817,0.136313438415527,0.136796474456787
299,248278,319454,-59649,418489,1584459851.67866,1584459851.67911,1584459851.67957,1584459851.69024,0.011585950851441,0.01670503616333
300,249330,320204,-59345,418455,1584459851.69536,1584459851.69589,1584459851.69635,1584459851.74827,0.052909374237061,0.053444385528565
301,248103,319852,-59401,418305,1584459851.74881,1584459851.74931,1584459851.74981,1584459851.76084,0.012036085128784,0.012537956237793
302,247911,319982,-59428,418246,1584459851.76134,1584459851.76182,1584459851.7623,1584459851.77312,0.011778831481934,0.012288808822632
303,248875,320505,-59433,418334,1584459851.77363,1584459851.77413,1584459851.77462,1584459851.78537,0.011733055114746,0.012218475341797
304,249253,320842,-59329,418440,1584459851.78585,1584459851.78632,1584459851.78679,1584459851.79746,0.011607170104981,0.012085199356079
305,249057,321537,-59193,418469,1584459851.79794,1584459851.7984,1584459851.79886,1584459851.80948,0.011547088623047,0.012020349502564
306,248825,321945,-59011,418334,1584459851.80996,1584459851.8105,1584459851.81097,1584459851.82162,0.011662006378174,0.012140035629273
307,248148,321970,-58813,418319,1584459851.8221,1584459851.82256,1584459851.82302,1584459851.8336,0.01150107383728,0.022136688232422
308,247360,321261,-58713,418561,1584459851.84423,1584459851.84471,1584459851.84517,1584459851.84565,0.001412868499756,0.012049436569214
309,247291,321039,-58753,418710,1584459851.85628,1584459851.85674,1584459851.85721,1584459851.85844,0.002153396606445,0.002639055252075
310,247523,320678,-1,418689,1584459851.85892,1584459851.86951,1584459851.86997,1584459851.87052,0.011596202850342,0.022234439849854
311,247975,320742,-58585,419172,1584459851.88116,1584459851.88162,1584459851.88209,1584459851.93334,0.052184343338013,0.052663564682007
312,248819,320627,-58581,419196,1584459851.93382,1584459851.93428,1584459851.93474,1584459851.94538,0.011560916900635,0.012043952941895
313,248046,319705,-58451,419268,1584459851.94586,1584459851.94633,1584459851.95694,1584459851.95742,0.011557340621948,0.012027025222778
314,248049,319340,-58288,419466,1584459851.95789,1584459851.95835,1584459851.96898,1584459851.96945,0.011559963226318,0.012029886245728
315,524287,319380,-57939,419680,1584459851.96992,1584459851.97048,1584459851.9818,1584459851.98228,0.01235818862915,0.012825965881348
316,242188,315403,-56020,421542,1584459851.98275,1584459852.03385,1584459852.03432,1584459852.03481,0.052059412002564,0.052533388137817
317,241000,314269,-55705,421805,1584459852.03528,1584459852.04591,1584459852.04638,1584459852.04685,0.011571407318115,0.012040615081787
318,240534,313749,-55575,421891,1584459852.04732,1584459852.05795,1584459852.05841,1584459852.05889,0.01157021522522,0.012047052383423
319,240678,313952,-56021,422055,1584459852.05937,1584459852.06999,1584459852.07057,1584459852.07104,0.011675596237183,0.012142658233643
320,241554,314051,-56194,422080,1584459852.07151,1584459852.08208,1584459852.08254,1584459852.08301,0.011497735977173,0.011963367462158
321,241897,314062,-56175,422080,1584459852.08347,1584459852.09409,1584459852.09455,1584459852.09502,0.011546134948731,0.012011051177979
322,242174,313945,-56467,421798,1584459852.09549,1584459852.10612,1584459852.10658,1584459852.10706,0.011573553085327,0.01203989982605
323,242788,314007,-56883,421443,1584459852.10752,1584459852.1181,1584459852.11856,1584459852.11902,0.011497735977173,0.011962652206421
324,243029,314137,-57371,421423,1584459852.11949,1584459852.11994,1584459852.13056,1584459852.13104,0.011551856994629,0.012018203735352
325,243873,313981,-57389,421303,1584459852.13151,1584459852.13197,1584459852.14255,1584459852.14301,0.011505365371704,0.011970043182373
326,244554,314194,-57506,421178,1584459852.14348,1584459852.14393,1584459852.15458,1584459852.15506,0.011586427688599,0.01205849647522
327,245013,314463,-57703,421149,1584459852.15553,1584459852.156,1584459852.16692,1584459852.16739,0.011855125427246,0.012321949005127
328,245513,314796,-57685,421158,1584459852.16786,1584459852.16831,1584459852.1789,1584459852.17936,0.011508226394653,0.01197361946106
329,245589,315336,-57717,421201,1584459852.17983,1584459852.18039,1584459852.19101,1584459852.19148,0.011652708053589,0.012121200561524
330,245695,315307,-57411,421093,1584459852.19195,1584459852.19241,1584459852.20366,1584459852.20414,0.01219391822815,0.012664318084717
331,245284,315405,-57233,421093,1584459852.20462,1584459852.20508,1584459852.21569,1584459852.21617,0.011554002761841,0.012023210525513
332,244947,315208,-57289,421060,1584459852.21664,1584459852.2171,1584459852.22836,1584459852.22884,0.012197017669678,0.012664318084717
333,244498,315081,-56945,421193,1584459852.2293,1584459852.22976,1584459852.24043,1584459852.25106,0.021760225296021,0.022235631942749
334,244134,315128,-56787,421116,1584459852.25154,1584459852.252,1584459852.25246,1584459852.26308,0.011537551879883,0.012011289596558
335,243731,314754,-56839,421242,1584459852.26355,1584459852.26406,1584459852.26453,1584459852.27516,0.011610984802246,0.022194862365723
336,244009,314789,-56955,421257,1584459852.28574,1584459852.28621,1584459852.28667,1584459852.28714,0.001391649246216,0.012026071548462
337,243933,314566,-56880,False,1584459852.29777,1584459852.29824,1584459852.2987,1584459852.29917,0.00140118598938,0.012476682662964
338,244135,314430,-57063,7143423,1584459852.31025,1584459852.31074,1584459852.3112,1584459852.31167,0.001425743103027,0.001893997192383
339,244457,314644,-57137,16642,1584459852.31214,1584459852.32272,1584459852.32319,1584459852.32365,0.011508703231812,0.062673091888428
340,245194,315292,-56752,421956,1584459852.37481,1584459852.37528,1584459852.37574,1584459852.37621,0.00139856338501,0.062600612640381
341,242879,314154,-56335,422081,1584459852.43742,1584459852.43788,1584459852.43835,1584459852.43881,0.001399040222168,0.011975526809692
342,243200,314047,-56143,422229,1584459852.44939,1584459852.44985,1584459852.4504,1584459852.45087,0.001479864120483,0.012125968933106
343,243375,314489,-56007,422338,1584459852.46152,1584459852.46198,1584459852.46244,1584459852.46291,0.001392602920532,0.011966943740845
344,243394,314424,-56015,422242,1584459852.47348,1584459852.47466,1584459852.47513,1584459852.4756,0.002111673355103,0.012701749801636
345,242614,314106,-55987,422359,1584459852.48619,1584459852.48665,1584459852.4871,1584459852.48757,0.001383543014526,0.011999368667603
346,242024,313836,-55706,422457,1584459852.49818,1584459852.49867,1584459852.49913,1584459852.4996,0.001416683197021,0.012139558792114
347,241484,313199,-55825,422458,1584459852.51032,1584459852.51079,1584459852.51125,1584459852.51172,0.001392126083374,0.012014150619507
348,241141,312811,-56033,422598,1584459852.52234,1584459852.52281,1584459852.52327,1584459852.52374,0.001399755477905,0.011974096298218
