,Raw Data LC1,Raw Data LC2,Raw Data LC3,Raw Data LC4,Pretimes LC1,Pretimes LC2,Pretimes LC3,Pretimes LC4,Time Difference Between LC4 â€“ LC1,Time Between First Measurements
349,241888,False,-56196,422375,1584459852.53431,1584459852.53477,1584459852.53586,1584459852.53635,0.00203800201416,0.017179012298584
350,242527,312781,-56478,422379,1584459852.55149,1584459852.55201,1584459852.55248,1584459852.55295,0.001459121704102,0.01224946975708
351,243289,312662,-56594,422384,1584459852.56374,1584459852.56422,1584459852.56468,1584459852.56516,0.001415014266968,0.012105226516724
352,243332,313027,-56575,422270,1584459852.57585,1584459852.57631,1584459852.57791,1584459852.57839,0.002542734146118,0.013152122497559
353,243200,313047,-56481,422304,1584459852.589,1584459852.58946,1584459852.58992,1584459852.60088,0.011878728866577,0.012388229370117
354,243055,312936,-56487,422356,1584459852.60139,1584459852.60189,1584459852.60238,1584459852.60288,0.001495361328125,0.012412071228027
355,243334,313164,-56361,422393,1584459852.6138,1584459852.61429,1584459852.61476,1584459852.61524,0.001437187194824,0.012356996536255
356,242787,312980,-56210,422523,1584459852.62616,1584459852.62666,1584459852.62714,1584459852.62763,0.001474380493164,0.012207269668579
357,242825,312886,-56279,422433,1584459852.63836,1584459852.63883,1584459852.63929,1584459852.63976,0.001398086547852,0.012132167816162
358,242480,312593,-56328,422485,1584459852.6505,1584459852.65098,1584459852.65145,1584459852.65192,0.001429080963135,0.012103319168091
359,242241,312452,-56460,422428,1584459852.6626,1584459852.66307,1584459852.66353,1584459852.664,0.001402139663696,0.011986970901489
360,243135,312642,-56336,422487,1584459852.67459,1584459852.67505,1584459852.6755,1584459852.67597,0.001384258270264,0.012014865875244
361,243427,312711,-56409,422492,1584459852.6866,1584459852.68706,1584459852.68753,1584459852.68799,0.001391649246216,0.011972427368164
362,243620,312789,-56707,422335,1584459852.69857,1584459852.69903,1584459852.69949,1584459852.69995,0.001379013061523,0.012036561965942
363,243253,312690,-56775,422322,1584459852.71061,1584459852.71107,1584459852.71153,1584459852.712,0.001388788223267,0.011968374252319
364,242887,312196,-56927,422167,1584459852.72258,1584459852.72374,1584459852.72421,1584459852.72468,0.002104043960571,0.012689828872681
365,242780,311859,-57095,421967,1584459852.73527,1584459852.73572,1584459852.73618,1584459852.73665,0.001380443572998,0.012013673782349
366,242481,311382,-57468,421959,1584459852.74728,1584459852.74775,1584459852.74822,1584459852.74869,0.001407146453857,0.012040853500366
367,False,311268,-57645,421780,1584459852.75932,1584459852.76037,1584459852.76087,1584459852.76135,0.002022981643677,0.012656927108765
368,244568,311865,-58050,421704,1584459852.77198,1584459852.78255,1584459852.78302,1584459852.79365,0.02167534828186,0.022149562835693
369,245543,312582,-58112,421445,1584459852.79413,1584459852.79459,1584459852.79505,1584459852.8061,0.011974573135376,0.012444496154785
370,246421,313058,-58312,421362,1584459852.80657,1584459852.80703,1584459852.80749,1584459852.80796,0.001388311386108,0.012083053588867
371,247633,314115,-58491,421207,1584459852.81866,1584459852.81912,1584459852.81958,1584459852.82015,0.001492977142334,0.012134075164795
372,248017,314841,-58213,421060,1584459852.83079,1584459852.83126,1584459852.83172,1584459852.83219,0.001398324966431,0.011978626251221
373,247960,315250,-58173,421063,1584459852.84277,1584459852.84323,1584459852.84369,1584459852.84416,0.001387119293213,0.012020349502564
374,247410,315796,-57823,421077,1584459852.85479,1584459852.85525,1584459852.85571,1584459852.85618,0.001394748687744,0.012749910354614
375,246406,315850,-57576,421285,1584459852.86754,1584459852.86801,1584459852.86848,1584459852.86895,0.001413345336914,0.012002944946289
376,245964,316018,-57476,421269,1584459852.87954,1584459852.88,1584459852.88056,1584459852.88103,0.001483917236328,0.012125015258789
377,246180,316100,-57422,421231,1584459852.89167,1584459852.89213,1584459852.8926,1584459852.89307,0.001403093338013,0.011982202529907
378,245760,316247,-57489,421404,1584459852.90365,1584459852.90411,1584459852.90457,1584459852.90503,0.001381397247314,0.012040615081787
379,245654,316557,-57397,421174,1584459852.91569,1584459852.91615,1584459852.91662,1584459852.91709,0.00139856338501,0.011975526809692
380,245822,False,-57399,421192,1584459852.92767,1584459852.92812,1584459852.92904,1584459852.92953,0.001869440078735,0.012550354003906
381,246201,318657,-56911,421110,1584459852.94022,1584459852.94068,1584459853.00195,1584459853.00243,0.062215089797974,0.062746524810791
382,247085,318451,-56640,421395,1584459853.00296,1584459853.00342,1584459853.01405,1584459853.01453,0.01156759262085,0.012036085128784
383,246423,318050,-56740,421280,1584459853.015,1584459853.01546,1584459853.02603,1584459853.0265,0.01150107383728,0.011971473693848
384,245432,317673,-56688,421402,1584459853.02697,1584459853.02743,1584459853.03804,1584459853.03851,0.011541604995728,0.012006759643555
385,245041,317433,-56918,421330,1584459853.03898,1584459853.03944,1584459853.05001,1584459853.05058,0.011600017547608,0.012075662612915
386,244837,317460,-57293,421264,1584459853.05105,1584459853.05151,1584459853.06219,1584459853.0633,0.012242794036865,0.012720346450806
387,245334,317966,-57291,421392,1584459853.06377,1584459853.06423,1584459853.07486,1584459853.07533,0.011558532714844,0.012025356292725
388,246197,318101,-57512,421445,1584459853.0758,1584459853.07625,1584459853.08682,1584459853.08728,0.011482954025269,0.011943817138672
389,247008,317947,-57643,421402,1584459853.08774,1584459853.0882,1584459853.09881,1584459853.09928,0.011539936065674,0.012006282806397
390,247446,317451,-57659,421297,1584459853.09975,1584459853.1003,1584459853.11087,1584459853.11134,0.01158881187439,0.0120530128479
391,247070,316859,-57860,421059,1584459853.1118,1584459853.11226,1584459853.1229,1584459853.12337,0.011568784713745,0.012037038803101
392,246908,316404,-58086,421142,1584459853.12384,1584459853.1243,1584459853.13503,1584459853.1355,0.011661052703858,0.012125968933106
393,-1040874,315902,-58511,420974,1584459853.13596,1584459853.13643,1584459853.14701,1584459853.14748,0.011512279510498,0.011979818344116
394,247380,316119,-58837,420809,1584459853.14794,1584459853.16868,1584459853.16915,1584459853.16962,0.021673440933228,0.022241830825806
395,248780,316792,-59010,420703,1584459853.17019,1584459853.1808,1584459853.18126,1584459853.18173,0.011544466018677,0.0120108127594
396,249863,317393,-59013,420778,1584459853.1822,1584459853.19277,1584459853.19324,1584459853.19371,0.011510848999024,0.011982679367066
397,250692,317747,-59351,420578,1584459853.19418,1584459853.20485,1584459853.20532,1584459853.20579,0.011609077453613,0.01207447052002
398,251256,318269,-59110,420442,1584459853.20625,1584459853.20671,1584459853.21734,1584459853.21781,0.011557102203369,0.012022256851196
399,251175,318425,-58794,420751,1584459853.21828,1584459853.21874,1584459853.22931,1584459853.22978,0.011504411697388,0.016459226608276
400,250771,318047,-58213,420846,1584459853.23474,1584459853.23525,1584459853.24603,1584459853.24652,0.011781454086304,0.0122549533844
401,249079,317516,-57668,421106,1584459853.24699,1584459853.24745,1584459853.25833,1584459853.25881,0.011821985244751,0.012288093566895
402,247316,316785,-57636,421241,1584459853.25928,1584459853.25973,1584459853.27043,1584459853.27089,0.011614322662354,0.012078046798706
403,245988,316575,-57562,421436,1584459853.27136,1584459853.27181,1584459853.28263,1584459853.28313,0.011778354644775,0.012264013290405
404,245628,316419,-57587,421509,1584459853.28362,1584459853.2841,1584459853.29501,1584459853.2955,0.011884689331055,0.01236367225647
405,245993,316164,-57895,421126,1584459853.29598,1584459853.29645,1584459853.30723,1584459853.30772,0.011731624603272,0.012213468551636
406,246320,316809,-58143,421887,1584459853.3082,1584459853.30866,1584459853.31933,1584459853.3198,0.011606693267822,0.012250185012817
407,247381,317033,-58174,421046,1584459853.32045,1584459853.32092,1584459853.33151,1584459853.33199,0.011539220809937,0.062612056732178
408,247213,316490,-58275,421149,1584459853.38306,1584459853.38354,1584459853.384,1584459853.38447,0.001412391662598,0.011995077133179
409,247457,316460,-58404,421010,1584459853.39505,1584459853.39551,1584459853.39597,1584459853.39643,0.001371145248413,0.011960983276367
410,247661,316598,-58436,421046,1584459853.40702,1584459853.40747,1584459853.40793,1584459853.40839,0.001371145248413,0.011951684951782
411,247887,316602,-58415,420971,1584459853.41897,1584459853.41942,1584459853.41987,1584459853.42042,0.001457452774048,0.012046813964844
412,248217,317093,-58324,420897,1584459853.43101,1584459853.43147,1584459853.43192,1584459853.43239,0.001373291015625,0.011941194534302
413,248250,317279,-58058,421096,1584459853.44296,1584459853.44341,1584459853.44387,1584459853.44433,0.001372337341309,0.011966705322266
414,248281,317298,-57962,421209,1584459853.45492,1584459853.45538,1584459853.45583,1584459853.45629,0.001371622085571,0.012015581130982
415,247954,317238,-57938,421287,1584459853.46694,1584459853.46739,1584459853.46785,1584459853.46831,0.001373291015625,0.011947154998779
416,247925,316947,-1,421116,1584459853.47888,1584459853.47935,1584459853.48992,1584459853.49047,0.01158332824707,0.012049674987793
417,247874,316782,-57988,421074,1584459853.49093,1584459853.49139,1584459853.50195,1584459853.55295,0.062017917633057,0.062489748001099
418,247559,316810,-58071,421095,1584459853.55342,1584459853.55388,1584459853.55433,1584459853.5649,0.011477470397949,0.011938333511353
419,247325,316578,-57836,421264,1584459853.56536,1584459853.56582,1584459853.56627,1584459853.57687,0.011506080627441,0.011972188949585
420,247137,316554,-58058,421136,1584459853.57733,1584459853.57779,1584459853.57825,1584459853.58883,0.011495113372803,0.011956930160523
421,247047,316491,-58125,420980,1584459853.58929,1584459853.58975,1584459853.59029,1584459853.60086,0.011565446853638,0.012027502059937
422,247571,316693,-58283,421118,1584459853.60132,1584459853.60177,1584459853.60223,1584459853.61281,0.011492252349854,0.011951923370361
423,247539,316881,-58481,421001,1584459853.61327,1584459853.61372,1584459853.61418,1584459853.62477,0.011502027511597,0.011969089508057
424,247766,316674,-58447,421113,1584459853.62524,1584459853.62569,1584459853.62615,1584459853.63673,0.0114905834198,0.011953830718994
425,247852,316738,-58425,421075,1584459853.63719,1584459853.63765,1584459853.63811,1584459853.64868,0.011489391326904,0.011954307556152
426,247767,316872,-58435,420884,1584459853.64915,1584459853.6496,1584459853.65014,1584459853.66071,0.011565923690796,0.01202917098999
427,247867,316887,-58365,421097,1584459853.66118,1584459853.66163,1584459853.66209,1584459853.67268,0.011504173278809,0.022071361541748
428,247983,317073,-58332,421062,1584459853.68325,1584459853.68374,1584459853.6842,1584459853.68466,0.00141167640686,0.011991739273071
429,247810,317528,-58203,421079,1584459853.69524,1584459853.6957,1584459853.70627,1584459853.70673,0.011491537094116,0.011953115463257
430,247707,317782,-58178,420991,1584459853.70719,1584459853.70765,1584459853.71823,1584459853.71869,0.011496543884277,0.01195502281189
431,247933,317803,-58189,420918,1584459853.71915,1584459853.7196,1584459853.73025,1584459853.73072,0.011569738388062,0.012031078338623
432,247998,318202,-58209,421059,1584459853.73118,1584459853.73164,1584459853.74222,1584459853.74269,0.011508226394653,0.011969089508057
433,248520,318140,-57967,421005,1584459853.74315,1584459853.7436,1584459853.75418,1584459853.75464,0.0114905834198,0.011950731277466
434,248462,318094,-57914,420840,1584459853.7551,1584459853.75555,1584459853.76611,1584459853.76657,0.011475324630737,0.01193642616272
435,247798,318200,-57642,420891,1584459853.76704,1584459853.77767,1584459853.77813,1584459853.7786,0.011561393737793,0.012029409408569
436,247445,317953,-57685,420787,1584459853.77907,1584459853.77952,1584459853.79016,1584459853.79062,0.011557817459107,0.012019872665405
437,247638,317794,-58691,420555,1584459853.79109,1584459853.79154,1584459853.85262,1584459853.85308,0.0619957447052,0.062458276748657
438,249268,317757,-58941,420498,1584459853.85354,1584459853.854,1584459853.86457,1584459853.86503,0.011487483978272,0.011945009231567
439,249447,317845,-58937,420394,1584459853.86549,1584459853.86594,1584459853.87653,1584459853.877,0.01151180267334,0.011973142623901
440,249636,317714,-59216,420152,1584459853.87746,1584459853.87792,1584459853.88848,1584459853.88894,0.011475324630737,0.011935472488403
441,249483,317854,-59331,420208,1584459853.8894,1584459853.88985,1584459853.90052,1584459853.90098,0.011585474014282,0.012048482894898
442,249852,317953,-59453,419947,1584459853.90145,1584459853.9019,1584459853.91246,1584459853.91292,0.011472702026367,0.011932373046875
443,250361,318340,-59712,419831,1584459853.91338,1584459853.91383,1584459853.92442,1584459853.92489,0.011507272720337,0.011968851089478
444,250952,319352,-59559,419753,1584459853.92535,1584459853.9258,1584459853.93636,1584459853.93682,0.011476755142212,0.01194167137146
445,252090,319996,-59765,419361,1584459853.93729,1584459853.93774,1584459853.94831,1584459853.94877,0.011478662490845,0.011937856674194
446,253181,321048,-60086,419094,1584459853.94923,1584459853.94968,1584459853.96039,1584459853.96086,0.011630296707153,0.012095451354981
447,254471,321633,-60108,419022,1584459853.96132,1584459853.96178,1584459853.97239,1584459853.97286,0.011533260345459,0.011992692947388
448,255179,321365,-59977,419054,1584459853.97331,1584459853.97377,1584459853.98434,1584459853.9848,0.011488914489746,0.011948347091675
449,255133,320615,-59675,419349,1584459853.98526,1584459853.98572,1584459853.99628,1584459853.99674,0.011475324630737,0.01669716835022
450,252547,319312,-59734,419535,1584459854.00196,1584459854.00247,1584459854.01317,1584459854.01363,0.011674404144287,0.012136936187744
451,251765,318448,-59684,419791,1584459854.0141,1584459854.01455,1584459854.02521,1584459854.02568,0.011581420898438,0.012041091918945
452,251068,317998,-59514,420055,1584459854.02614,1584459854.02659,1584459854.03715,1584459854.0376,0.01146674156189,0.011925220489502
453,251330,317858,-59718,420053,1584459854.03806,1584459854.03851,1584459854.0493,1584459854.04979,0.011726140975952,0.012476444244385
454,252029,318656,-59712,419856,1584459854.05054,1584459854.05102,1584459854.06179,1584459854.06231,0.011765718460083,0.012246131896973
455,252723,319258,-59922,419514,1584459854.06279,1584459854.06324,1584459854.07396,1584459854.07446,0.011677980422974,0.012158870697022
456,253486,319578,-59894,419530,1584459854.07494,1584459854.0754,1584459854.08604,1584459854.08651,0.011562585830689,0.012020826339722
457,253234,319490,-59784,419371,1584459854.08697,1584459854.08742,1584459854.09798,1584459854.09843,0.01146936416626,0.011928081512451
458,252942,318967,-60015,419451,1584459854.09889,1584459854.09935,1584459854.10993,1584459854.11048,0.01158356666565,0.012046575546265
459,252376,318620,-59937,419622,1584459854.11094,1584459854.11139,1584459854.12195,1584459854.12241,0.011466503143311,0.011922836303711
460,251870,317830,-59829,419681,1584459854.12286,1584459854.12331,1584459854.1339,1584459854.13436,0.01149845123291,0.011954069137573
461,251733,317572,-59845,419694,1584459854.13482,1584459854.13526,1584459854.14584,1584459854.1463,0.011484861373901,0.011941432952881
462,251454,317770,-59726,419861,1584459854.14676,1584459854.14721,1584459854.15776,1584459854.15822,0.011462688446045,0.011920690536499
463,251721,318071,-59649,419639,1584459854.15868,1584459854.15913,1584459854.16971,1584459854.17026,0.011580467224121,0.012041330337525
464,251870,318507,-59164,419681,1584459854.17072,1584459854.17117,1584459854.18175,1584459854.23276,0.062037229537964,0.062504053115845
465,251201,317865,-59291,419837,1584459854.23322,1584459854.23368,1584459854.23413,1584459854.2447,0.011474609375,0.011933565139771
466,251205,317387,-59181,419895,1584459854.24516,1584459854.24562,1584459854.24607,1584459854.25666,0.011499881744385,0.011966228485108
467,251115,317299,-59457,419809,1584459854.25712,1584459854.25757,1584459854.25803,1584459854.26861,0.011481046676636,0.011940956115723
468,251385,317369,-59671,419821,1584459854.26907,1584459854.26952,1584459854.26997,1584459854.28056,0.011494398117066,0.011954069137573
469,251545,317470,-59901,419840,1584459854.28102,1584459854.28147,1584459854.28192,1584459854.2925,0.011484622955322,0.011946439743042
470,251679,317634,-59816,419697,1584459854.29297,1584459854.30352,1584459854.30398,1584459854.30444,0.011475086212158,0.011934757232666
471,251094,317328,-59601,419817,1584459854.3049,1584459854.30535,1584459854.30581,1584459854.31638,0.011483669281006,0.011942625045776
472,250886,317439,-59522,419839,1584459854.31684,1584459854.31729,1584459854.31775,1584459854.32832,0.011478662490845,0.011940002441406
473,250693,317497,-59467,419925,1584459854.32878,1584459854.32924,1584459854.32969,1584459854.34035,0.0115647315979,0.012025594711304
474,250347,317424,-59667,419840,1584459854.34081,1584459854.34126,1584459854.34171,1584459854.35229,0.011478185653687,0.011939525604248
475,250547,317573,-59839,419934,1584459854.35275,1584459854.3532,1584459854.35366,1584459854.36422,0.011475801467896,0.011935710906983
476,250728,317634,-59781,419875,1584459854.36468,1584459854.36513,1584459854.36559,1584459854.37617,0.011485099792481,0.011945486068726
477,251386,318199,-59877,419739,1584459854.37663,1584459854.37708,1584459854.37754,1584459854.3881,0.011470794677734,0.011929273605347
478,251824,318530,-59764,419620,1584459854.38856,1584459854.38901,1584459854.38946,1584459854.40012,0.011561870574951,0.012027263641358
479,252058,318757,-59714,419536,1584459854.40059,1584459854.40104,1584459854.40149,1584459854.41206,0.011478424072266,0.011939525604248
480,251906,319018,-59727,419727,1584459854.41253,1584459854.41298,1584459854.41343,1584459854.42402,0.011490106582642,0.011948823928833
481,251160,318642,-59427,419864,1584459854.42447,1584459854.42492,1584459854.42537,1584459854.43598,0.011510133743286,0.011973857879639
482,250923,318722,-59471,419768,1584459854.43645,1584459854.4369,1584459854.43735,1584459854.44792,0.011469841003418,0.011929273605347
483,250345,318492,-59454,419709,1584459854.44838,1584459854.44883,1584459854.44928,1584459854.45996,0.011579990386963,0.012163877487183
484,250531,318371,-59727,419798,1584459854.46054,1584459854.46099,1584459854.46145,1584459854.47203,0.011492252349854,0.01195240020752
485,251282,318569,-59882,419588,1584459854.47249,1584459854.47299,1584459854.47345,1584459854.48409,0.011591911315918,0.012061834335327
486,251798,319416,-59670,419550,1584459854.48456,1584459854.48501,1584459854.48546,1584459854.49607,0.011513710021973,0.011978149414063
487,252586,320125,-59690,419410,1584459854.49653,1584459854.49699,1584459854.49744,1584459854.508,0.011470556259155,0.011930227279663
488,252382,319992,-59364,419438,1584459854.50846,1584459854.50891,1584459854.50937,1584459854.51995,0.01148796081543,0.012032985687256
489,252053,319736,-59332,419525,1584459854.5205,1584459854.52095,1584459854.5214,1584459854.53199,0.01149582862854,0.011956691741943
490,251547,319607,-59312,419647,1584459854.53245,1584459854.53291,1584459854.54349,1584459854.54395,0.011497735977173,0.01195764541626
491,251258,319069,-59165,419880,1584459854.54441,1584459854.54486,1584459854.55542,1584459854.55588,0.011472702026367,0.011935949325562
492,251156,319087,-59287,419863,1584459854.55635,1584459854.5568,1584459854.56757,1584459854.56803,0.011680841445923,0.012140035629273
493,251105,319248,-59169,419833,1584459854.56849,1584459854.56894,1584459854.57959,1584459854.70482,0.13633394241333,0.13681697845459
494,249664,318288,-58434,419753,1584459854.7053,1584459854.70576,1584459854.70622,1584459854.7168,0.011490821838379,0.011952638626099
495,250540,318416,-58823,419615,1584459854.71726,1584459854.71771,1584459854.71816,1584459854.72875,0.011496543884277,0.011959791183472
496,251156,318490,-58795,419614,1584459854.72922,1584459854.72968,1584459854.73022,1584459854.74084,0.011621475219727,0.012145042419434
497,252024,319033,-58797,419639,1584459854.74136,1584459854.74182,1584459854.74228,1584459854.75285,0.011491060256958,0.011952638626099
498,252322,319232,-58786,419508,1584459854.75331,1584459854.75377,1584459854.75422,1584459854.7648,0.011488914489746,0.011951684951782
499,251901,318716,-58744,419842,1584459854.76527,1584459854.76572,1584459854.76617,1584459854.77673,0.011466264724732,0.01651406288147
500,251495,318594,-58743,419899,1584459854.78178,1584459854.78231,1584459854.78277,1584459854.78324,0.001461267471313,0.012162685394287
501,250592,317974,-58468,419976,1584459854.79394,1584459854.7944,1584459854.79486,1584459854.79533,0.001382112503052,0.012034893035889
502,249968,317422,-58423,420249,1584459854.80598,1584459854.80644,1584459854.80689,1584459854.80735,0.001374244689941,0.011941432952881
503,249234,316948,-58479,420145,1584459854.81792,1584459854.81837,1584459854.81883,1584459854.81929,0.001365661621094,0.012074232101441
504,-1,316764,-58635,420045,1584459854.82999,1584459854.8307,1584459854.83118,1584459854.83167,0.001680135726929,0.012519359588623
505,250193,317155,-58510,419940,1584459854.84251,1584459854.89388,1584459854.89435,1584459854.89482,0.052305936813355,0.052769422531128
506,249746,316606,-58521,419953,1584459854.89528,1584459854.90587,1584459854.90633,1584459854.90679,0.011505842208862,0.011973142623901
507,249172,316454,-58473,420198,1584459854.90726,1584459854.91786,1584459854.91833,1584459854.91879,0.011535406112671,0.011996746063233
508,248729,316303,-58340,420220,1584459854.91925,1584459854.92986,1584459854.94053,1584459854.941,0.021746158599854,0.022212982177734
509,249001,316237,-58342,420279,1584459854.94147,1584459854.94192,1584459854.94237,1584459854.95297,0.011503458023071,0.011970520019531
510,248712,316461,-58581,420351,1584459854.95344,1584459854.95389,1584459854.96445,1584459854.96491,0.011478662490845,0.011940002441406
511,248710,316484,-58581,420278,1584459854.96538,1584459854.96583,1584459854.9764,1584459854.97687,0.011491775512695,0.011955261230469
512,248789,317084,-58646,420001,1584459854.97733,1584459854.97779,1584459854.98839,1584459854.98886,0.011532545089722,0.012000799179077
513,249295,317475,-58532,420102,1584459854.98933,1584459854.98979,1584459855.00046,1584459855.00093,0.011596202850342,0.012060165405274
514,249908,317789,-58346,420203,1584459855.00139,1584459855.00185,1584459855.01243,1584459855.01289,0.01150107383728,0.011960744857788
515,250077,318101,-58401,420237,1584459855.01335,1584459855.0138,1584459855.02436,1584459855.02482,0.01146936416626,0.011934280395508
516,250380,317966,-58316,420441,1584459855.02529,1584459855.02577,1584459855.0365,1584459855.03699,0.011702537536621,0.012178182601929
517,249899,317803,-58339,420378,1584459855.03747,1584459855.03811,1584459855.04884,1584459855.04953,0.012063026428223,0.012776613235474
518,248895,318805,-58746,419959,1584459855.05024,1584459855.16602,1584459855.1665,1584459855.16696,0.116720676422119,0.117182970046997
519,250029,318496,-58906,419851,1584459855.16742,1584459855.17802,1584459855.17847,1584459855.17893,0.011507272720337,0.01196813583374
520,250420,318243,-58939,419769,1584459855.17939,1584459855.18997,1584459855.19051,1584459855.19097,0.011581659317017,0.012040138244629
521,250860,318550,-59002,419895,1584459855.19143,1584459855.20201,1584459855.20247,1584459855.20293,0.01149320602417,0.011950254440308
522,251137,318752,-59098,419763,1584459855.20338,1584459855.21394,1584459855.21439,1584459855.21485,0.01146411895752,0.011919021606445
523,250682,319063,-59032,419824,1584459855.2153,1584459855.22587,1584459855.22633,1584459855.22679,0.01148271560669,0.011939287185669
