,3946.21 g,4145.83 g,4315.0 g,4511.98 g,4713.46 g,4813.52 g,4992.03 g,5193.54 g,5390.52 g,5589.85 g
0,677681,700079,719583,741944,764599,775986,796009,818850,841378,863670
1,677478,700064,719533,741504,764590,775844,795873,818890,841260,863506
2,677308,699764,719351,741086,764278,775552,795954,818621,841226,863495
3,677552,699874,719400,741314,764183,775801,795992,818848,841456,863534
4,677594,700126,719297,741480,764327,775941,795865,818769,841126,863653
5,678071,700441,719205,741887,764406,776103,796180,818883,841237,863988
6,677915,700483,719498,742224,764869,776468,796272,819023,841453,False
7,677493,False,719752,742050,764960,776196,796334,818980,841413,-4050945
8,677349,700107,719942,742106,764769,775877,796277,819130,841290,864222
9,676871,700282,719603,741705,764474,775518,796002,819040,840970,863730
10,677054,700493,719142,741376,764185,775330,795931,818837,840874,863486
11,677263,700599,718977,741337,764283,775765,795587,818764,840941,863204
12,677458,700459,718860,740999,764284,775906,795344,818562,840904,863287
13,678238,700464,719260,741383,764319,False,795606,818746,841249,863632
14,678329,700242,719669,741774,764719,False,796012,818882,841315,863735
15,678121,699934,719820,742119,764654,776271,796534,818928,841430,863983
16,677832,699971,719992,742416,764800,776241,796438,819103,841457,864210
17,677261,699969,719572,742004,764776,775994,796354,819073,841110,864230
18,677163,700249,719344,741581,764403,775767,796361,819025,841173,864046
19,676931,700270,719353,741105,764354,775581,795871,818889,840963,863528
20,677084,700217,719078,740931,764248,775470,795793,818813,840862,863440
21,677686,700380,718995,741420,764209,775683,795646,818818,840958,863375
22,677929,700213,718930,741638,764433,775758,795595,818484,840952,863451
23,678269,False,719060,741807,764482,776039,796130,818648,841323,863950
24,678163,-3276801,719488,742147,False,776334,796346,819037,841380,864118
25,677724,699927,719771,False,6291455,776121,796403,819170,841320,864242
26,677454,699709,719913,741655,764955,776130,796516,819441,841631,864155
27,676901,700132,719704,742050,764716,775914,796405,819330,841360,863749
28,677027,700288,719137,742096,764611,775648,796205,818935,841159,863752
29,677460,700603,718846,742305,764171,775554,795712,818738,841012,863487
30,677601,700724,718783,741952,764091,775542,795555,818533,840776,863487
31,678142,700442,719108,741423,764205,775859,795821,818715,841200,863767
32,678173,700135,719574,741256,764283,776305,795978,819004,841355,863856
33,677992,699819,719781,741264,764786,776200,796466,819227,841471,864106
34,False,699869,719760,741417,764681,776175,796588,False,841493,864050
35,-5278209,700079,719583,741641,764732,776090,False,818751,841271,863879
36,677094,700174,719374,741981,764559,775705,4194303,819014,841373,863875
37,677014,700521,719267,742331,764222,False,796146,819248,841185,863564
38,677085,700315,718941,False,764346,7340031,795886,819224,840910,863457
39,677458,700241,718958,3145727,764327,775591,795765,819334,840996,863405
40,678070,700401,718957,742028,False,775565,795762,818956,840932,863726
41,678029,700168,719218,741420,764644,775843,795967,818867,841255,864153
42,678188,699963,False,741081,764837,775923,796311,818774,841376,864149
43,677844,699898,718624,741272,764806,776113,796323,818474,841338,864003
44,677318,699878,718872,741352,764540,776101,796516,818690,841488,863860
45,677063,700153,719795,741793,764368,776119,796287,818892,841227,863606
46,676904,700348,720130,742271,763915,776120,795955,819087,841079,863800
47,677310,700477,720494,742349,763994,775798,795875,819291,841085,863559
48,677559,700549,720090,742118,764421,775706,795708,819060,840875,863531
49,677702,700023,719158,741543,764563,775613,795673,818953,841077,863586
50,677966,699974,718633,741085,764897,775854,796054,False,841143,863810
51,677956,699833,717792,741073,764945,775966,796111,-5373953,841233,864073
52,677528,699936,718177,741224,764699,775841,796366,818765,841308,863995
53,677471,700379,719140,741826,764489,776094,796341,818850,841281,863715
54,677162,700332,719573,False,764240,776112,796132,818788,841315,863771
55,677228,700500,False,741242,764342,775867,796174,818840,841272,False
56,677312,700420,2882055,741314,False,775898,795940,819028,841221,-5011457
57,677399,700419,360040,741800,764462,775676,795838,818950,False,863532
58,677902,700335,720184,742086,764108,775709,795903,819151,841248,863825
59,678096,699769,719364,742354,764226,775784,795798,819051,841368,863768
60,678092,699745,718650,742034,764254,775636,796111,818908,841044,863952
61,677818,700003,718229,741393,764567,775897,796215,818879,841109,863788
62,677317,699925,718535,741313,764680,776129,796247,818548,841245,863741
63,677281,700488,718931,741332,764549,776108,796298,818708,841175,863808
64,677283,700457,719610,741714,764741,775888,796067,818782,841204,863733
65,677371,700499,720287,742025,764617,775713,796034,818802,841066,863773
66,677694,700112,720237,742059,764397,775944,795872,819063,841303,863568
67,677806,699794,719967,742306,764427,775853,795604,False,841354,863582
68,678115,699666,False,742025,764169,775670,795864,819188,841291,863758
69,678043,699749,720293,741625,764384,775907,795925,818895,841456,863748
70,677673,700068,720119,741704,764561,775902,796202,818735,841323,863811
71,677544,700114,719629,741572,764624,776011,796147,818583,841264,863903
72,677186,700317,718868,741614,764663,775947,795998,818853,841122,863883
73,677136,700576,718625,741527,764525,775827,796195,818749,840993,863803
74,677394,700284,718619,741666,764601,775716,796256,818768,841075,863708
75,677696,700184,719021,742055,764561,775595,796072,818987,841122,863869
76,677946,700000,719576,741994,764276,775816,796007,818918,841330,863990
77,677911,699972,719744,741990,764328,775803,795725,819132,841443,863869
78,677859,700129,720074,741746,764362,775838,796011,819047,841133,864033
79,677621,700174,720142,741398,764554,776118,796193,818898,841289,863884
80,677248,700424,719761,741419,764649,776050,796027,819103,841140,863890
81,677114,700474,719285,741193,764788,776131,796076,818755,841160,863901
82,676964,700339,718675,741514,764949,776069,796170,818741,841253,863622
83,677428,False,718799,742025,764467,775784,796283,818740,840971,863682
84,False,532479,719183,741994,764178,775863,796075,818747,841168,863701
85,678111,700142,719320,742075,764312,775778,795815,819140,841360,863883
86,677916,700139,719910,741835,False,775944,795892,819178,False,864029
87,677462,700099,720100,741529,764697,776198,795787,819150,-524289,863767
88,677277,699949,719911,741600,764634,775823,795931,818956,841480,863837
89,677003,700346,719449,741496,764466,775997,796168,818761,841177,863853
90,677114,700395,719010,741767,764588,776037,796248,818814,841053,863783
91,677506,700471,718962,741859,764520,775859,796514,818754,841175,863864
92,677848,700457,718845,741915,764493,775756,796439,818619,841032,863619
93,678101,700297,719141,742006,764708,775626,796276,819080,841299,863706
94,677858,700464,719630,741801,764654,775807,796008,819114,841386,863949
95,677660,700202,719639,741704,764859,775988,795768,819070,841406,863949
96,677622,700112,719885,741550,764698,775768,795957,818946,841347,864172
97,677201,700081,719974,741260,764616,775899,796060,818761,841088,864081
98,677181,699970,719748,741609,764608,775934,796079,818736,841108,863782
99,677224,700322,719468,741742,764491,775892,796286,818381,840996,863792
100,677565,700430,718934,741880,764505,775907,796368,818648,840913,863636
101,678043,700234,718791,741989,764319,775656,796388,818996,841191,863708
102,678046,700265,719232,741794,764272,775932,796320,818971,841294,863870
103,678063,700111,719594,741736,764691,775901,796158,819224,841144,863961
104,677793,700128,719988,741581,764672,775846,796091,818945,841069,False
105,677217,700053,719841,741429,764659,False,795639,818904,841356,863707
106,677058,699779,719448,741491,764679,-901121,795554,818821,841300,863841
107,677029,700120,719291,741483,764489,775867,796142,818481,841205,863813
108,677264,700219,718897,False,764638,775881,796268,818571,841323,863867
109,677667,700212,719024,-4907649,764512,775864,796590,818749,841023,863719
110,677689,700223,719236,371558,764536,775600,796523,818864,841059,863555
111,677932,700045,719243,741918,764666,775846,796149,819018,841064,863773
112,677874,700141,719726,741705,764484,776040,795974,819043,841049,863656
113,677537,700090,719821,741740,764633,776058,795675,819133,841307,863972
114,677417,700007,719779,741502,764772,776096,795859,818992,841182,863948
115,677391,700099,719545,741606,764442,775765,795926,818853,841338,863902
116,677477,700025,719075,741689,False,775820,795981,818928,841245,863871
117,False,700159,719173,741679,764401,775992,796184,818641,841142,863675
118,-5938737,False,719004,741970,764504,775981,796214,818689,841252,863764
119,339440,700174,719110,742101,764414,776005,795777,818888,840975,863910
120,677809,700248,719376,741942,764558,775696,795635,819209,841070,863866
121,677893,700313,719641,742045,764656,775708,795717,819465,841368,863930
122,677602,700309,719903,741666,764655,775765,795362,819264,841411,863844
123,677589,700473,719709,741400,764602,775833,795658,818991,841447,863799
124,677550,700305,719331,741400,False,776083,796127,818650,841207,863680
125,677266,700099,719009,741405,764476,775978,796278,818313,841273,863555
126,677471,699928,718771,741729,764291,775952,796444,818526,841265,863843
127,677400,699944,719171,741888,764444,775670,796210,818661,False,863763
128,677484,700254,719536,741984,764521,775612,796050,818846,1682145,863877
129,677758,700128,719559,741909,764581,775919,795778,819165,16683,864071
130,677724,False,719698,741671,764470,775888,795529,819024,841097,863948
131,677823,700069,719691,741575,764423,775903,795718,819182,841293,864069
132,677727,699920,719715,741232,764649,776110,795891,819135,841248,863991
133,677486,700107,719482,741240,764609,776105,796253,818964,841398,863835
134,677484,700313,719153,741557,764566,776105,796518,818890,841256,863800
135,677324,700097,719217,741805,764628,775916,796395,818523,841281,863579
136,677319,700267,719198,742157,764497,775793,796189,818572,841208,863623
137,677584,700188,719274,742201,764549,False,795891,818770,840908,False
138,677797,700218,719623,742050,764457,776007,795634,818896,841143,863986
139,678004,700119,719736,741795,764383,775734,795631,819111,841141,863726
140,677694,699925,719752,741354,764578,775645,795623,819124,841375,863744
141,677553,700074,719474,741257,764562,775449,795851,819002,841487,863859
142,677512,700263,719019,741479,764460,775517,796314,819035,False,863582
143,677276,700401,719273,741525,764503,775867,796263,818747,841151,863515
144,677431,700476,719344,741985,764467,775948,796468,818881,840867,863613
145,677482,700277,719331,742030,764548,776104,796211,818713,841204,863986
146,677422,700262,False,741960,764513,776036,796010,818760,841262,864051
147,677808,700027,719531,741903,764486,775839,796075,819190,841422,863878
148,677777,699815,719586,741605,764574,775945,795781,819014,841591,863864
149,False,700168,719340,741629,764470,775684,795729,818985,841397,863622
150,677692,700146,719164,741393,764556,775708,795896,818970,841375,863530
151,677675,700244,718863,741358,764529,775783,795960,818906,841104,863787
152,677458,700336,719160,741626,764546,False,796302,818986,840943,863937
153,677528,700383,719398,741619,764557,-674241,796447,818761,840946,864083
154,677561,700428,719578,741980,764279,776209,796386,818939,840779,863381
155,677505,700199,719808,742031,764465,775978,796097,818980,841039,863550
156,677314,700045,719545,741681,764398,775953,795683,818822,841267,863875
157,677309,700124,719414,741662,764435,776012,795858,818883,841262,864009
158,677576,700040,719164,741349,764662,775657,795789,818917,841481,864102
159,677533,700273,719006,741262,764533,775694,796071,818996,841383,863928
160,677644,700210,719290,741551,764526,775681,796341,818889,841182,863820
161,677756,700326,719190,741795,False,775769,796176,818723,841032,863535
162,677415,700341,719428,742105,764512,776089,796240,818909,840904,863447
163,677421,700083,719404,741958,764242,775960,796002,818861,841054,863812
164,677246,699796,719260,741938,764281,776156,795896,818804,841133,863787
165,False,700038,719705,741913,764510,775994,796123,819127,841379,863821
166,677657,700107,719609,741539,764453,775758,796145,818857,False,863960
167,677535,700257,719293,741700,764665,775910,796223,818818,841386,863847
168,677287,700377,719181,741466,764560,775855,796081,818901,841332,864052
169,677520,700135,718944,741589,764574,False,796080,818905,841141,864015
170,677577,700257,719099,741697,764623,3103939,796253,818983,841312,863859
171,677559,700199,719299,741667,764396,388847,796044,818906,841167,863748
172,677804,700012,719382,741703,764572,775903,795971,818973,841301,863727
173,677602,699976,719492,741686,764585,775927,795985,819256,841356,863913
174,677663,699873,719413,741739,764353,776199,796043,819094,841316,863936
175,677544,700108,719410,741677,764770,775983,796140,819210,841348,863971
176,677293,700309,719382,741266,764676,775837,795951,818985,841148,863893
177,677417,700132,719219,741187,764594,775802,795963,818553,841052,863650
178,677386,700353,719153,741794,764694,775692,796074,818604,841006,863933
179,677630,700361,719055,742278,764409,775817,795892,818575,841132,863921
180,677688,700144,719401,742445,764365,775869,796068,818738,841378,863627
181,False,700082,719606,742049,764406,775893,795946,818945,841269,863796
182,5694975,699824,719596,741312,764417,775983,796039,819153,False,863733
183,677742,700029,719737,741134,764623,775798,796106,819129,841247,863794
184,677383,700136,719509,741291,764460,775972,795953,818916,841441,863932
185,677140,700320,719037,741901,764618,775850,796094,818961,841300,863789
186,677320,700584,719029,742041,764704,775587,False,818977,841323,863611
187,677469,700442,719064,741991,764535,775719,-2097153,818730,841230,863704
188,677704,700377,719102,742386,764587,775667,796062,818804,841103,863821
189,677614,700084,719415,742207,764397,775934,796140,818851,841261,863844
190,677615,699842,719551,741800,764471,776049,795730,818814,841174,863865
191,677675,700108,719809,740997,764571,775815,795554,818847,841228,863861
192,677652,700002,719611,740309,False,775826,795634,818985,841278,863886
193,677592,700208,719558,740702,3057859,775744,795639,819174,841193,863543
194,677415,700257,719376,741348,382945,775773,796213,819084,841303,863653
195,677249,700230,718979,742435,764669,775913,796550,818938,841251,863675
196,677485,700430,719046,743519,764670,775822,796365,819050,841319,863830
197,677598,700199,718905,743163,764512,775836,796204,818741,841274,864029
198,677772,700194,719141,742376,764413,775764,795763,818652,840974,863858
199,677856,700151,719737,741028,764272,775721,795856,818748,841090,863901
200,677685,False,719712,740076,764372,776213,795869,818866,841336,863778
201,677612,1399743,719850,739777,764280,776106,795857,819035,841370,863766
202,677231,16725,719592,740218,764348,775999,796056,818742,841303,863817
203,677176,700310,719145,741921,764616,776011,False,818757,841159,863592
204,677539,700296,719105,743282,764670,775850,796278,818949,841198,863636
205,677426,700185,718914,743978,764670,775886,795998,818891,841095,863492
206,677737,700406,719236,743887,764585,775812,795971,818916,840866,863466
207,677612,700121,719740,742297,764415,775971,795828,818840,841096,863778
208,677368,700036,719815,740734,764535,776053,795984,818803,841117,863766
209,677543,700015,720003,739432,764350,775854,796076,818995,841148,863863
210,677500,699807,719561,739209,764374,776104,796042,818875,841421,863858
211,677554,700272,719112,740406,764577,775838,796218,819044,841380,863862
212,677484,700374,719092,742134,764435,775651,796167,819098,841530,863993
213,677434,700456,718945,743962,764671,775869,796100,818946,841310,863885
214,677669,700509,719340,744530,764558,775700,796244,818899,841152,863810
215,677576,700139,719393,743603,764500,775952,795946,818736,841136,863881
216,677591,700033,719472,741864,764665,776024,795957,819015,840975,863702
217,677670,699985,719805,739820,764389,775794,795978,819051,841189,863834
218,677434,700063,719700,738768,764496,776005,796049,818876,841325,863913
219,677566,700170,719698,739430,764530,776104,796398,818999,841445,863931
220,677523,700225,719247,740902,764348,776155,796196,819014,841628,863833
221,677407,700221,719046,743017,764438,775882,796276,818961,841126,863719
222,677701,700204,719136,744590,764370,775766,796205,818955,841155,863753
223,677740,700164,719088,744465,764507,775835,795993,818907,841114,863858
224,677728,700321,719386,743179,764682,775700,795981,818958,841080,864170
225,677632,700110,False,741108,764622,775818,795834,818940,841079,864209
226,677347,700027,719649,739440,764456,776093,796019,818810,841038,863958
227,677407,700001,719478,738964,764481,776060,796501,818989,841255,863695
228,677367,699883,719175,739768,764555,776020,796378,818976,841492,863614
229,677510,700071,719056,741718,764677,775945,796398,819053,841566,863605
230,677723,700242,719120,743512,764533,False,796109,818872,841748,863441
231,677760,False,719197,744384,764626,775852,795768,818614,841430,863794
232,677847,700120,719263,743962,764576,775866,796100,818658,841212,863902
233,False,700074,719383,742508,764314,775850,796031,818671,841173,863916
234,677554,700127,719670,740803,764448,776081,False,818846,841037,863887
235,677535,700080,719653,739566,764236,775848,796064,819004,841265,863845
236,677905,700241,719429,739233,764452,775602,796262,818901,841289,863975
237,677641,700132,719090,740196,764681,775746,796129,819166,841351,863865
238,677573,700302,718726,741734,764646,775828,796301,818774,841690,863787
239,677400,700327,719118,743467,764821,775990,796253,818640,841154,863808
240,677305,700223,719525,744123,764730,776080,795841,818861,840956,863897
241,677536,700204,719573,743421,764597,False,796000,818520,841120,864166
242,677532,700101,719966,741966,764535,775731,795999,818751,841014,864317
243,677558,700186,719570,740360,764245,775865,796159,818829,841117,864216
244,677627,700298,719352,739578,764286,775875,796177,818840,False,864046
245,677396,700095,719162,739938,764451,775767,795892,818982,841537,863711
246,677436,700243,719002,740965,764649,775899,795899,818990,841319,863247
247,677419,700237,719123,742485,764965,775777,795890,819114,841398,863343
248,677655,700185,719059,743402,764809,775786,795979,818937,841327,863557
249,False,700119,719346,743520,764609,775944,False,818614,841172,863864
250,677517,699972,719529,742995,764453,775836,795925,818737,841133,863959
251,677595,700015,719586,741823,764207,776169,795840,818778,840940,863902
252,677597,700221,720097,740698,764344,775884,795875,818911,841141,863938
253,677524,700178,720010,740045,764420,775527,796100,819154,841361,863534
254,677703,700188,719592,740062,764453,775823,796280,818984,841477,863756
255,677668,700109,719011,741076,764680,775602,796192,819047,841564,863936
256,677449,700258,718600,742084,764609,775956,795927,818856,841180,863762
257,677461,700154,719000,742990,764754,775952,795777,818627,841345,863804
258,677313,699961,719382,743265,764551,False,795844,818677,841189,863625
259,677425,700239,719718,742509,764403,776010,795901,818694,840939,863755
260,677625,700205,719875,741626,764360,775949,795937,818932,841161,863808
261,677586,700148,719590,False,764075,775824,796151,819008,841178,863833
262,677659,700198,719551,6561791,764458,775578,796103,818973,841342,863930
263,677532,699934,719231,740147,764449,775784,796135,819012,841247,863625
264,677481,700167,718999,740557,764458,775754,796070,818759,841064,863621
265,677580,700297,719107,741143,764817,775793,795775,818722,841432,863700
266,677453,700208,718887,742120,764727,776015,795993,818931,841621,863710
267,677447,700269,719185,742808,764678,776039,795981,818910,841392,863973
268,677479,699910,719735,742978,764466,776123,795741,819024,841321,863921
269,677569,700019,719924,742716,764206,776123,795899,818880,841037,863967
270,677812,700256,720244,741613,764252,775983,796039,818933,841202,863836
271,677664,700171,719674,741004,764362,776035,796321,819073,841375,863521
272,677557,700436,False,740381,764476,775564,796220,818951,841314,863601
273,677527,700336,718651,740517,764558,775659,796175,819081,841594,863624
274,677298,700232,719130,741593,764727,775636,796401,818844,841462,863641
275,677480,700334,719593,742303,764920,775746,796124,818545,841183,863948
276,677590,700084,719806,742750,764745,776309,796151,818727,841298,863894
277,677580,700086,719903,742844,764402,776066,796161,False,841233,864038
278,677577,700119,719700,742036,764207,776190,795783,818676,841440,864138
279,677622,700086,719739,741336,763990,775962,795863,818723,841270,863842
280,677812,700146,719245,740805,764066,775802,795815,818703,841078,863815
281,677652,699897,718780,740639,764418,775743,796056,818837,841306,863712
282,677355,700049,718738,741155,764514,775609,False,819020,841202,863640
283,677425,700085,718852,741693,764916,775896,5767167,819224,841237,863753
284,677285,700038,719368,742354,764878,776030,796486,819348,841184,863770
285,677621,700212,720003,742583,764700,776042,796804,818993,841191,863916
286,677755,700106,720073,742264,764561,776032,796275,818864,841228,863959
287,677719,700253,719941,741991,764251,776073,795903,818760,841061,863970
288,677699,700282,False,741377,764051,775874,795687,818513,841181,863941
289,677365,700146,719797,741082,763953,775797,795403,818675,841301,863657
290,677437,700114,720141,741049,764202,775634,795936,818897,841203,863679
291,677582,699952,719797,741284,764617,775658,796038,819093,841355,863764
292,677443,699939,719352,741921,764865,775841,796274,819315,841139,863846
293,677598,700081,719019,742087,765092,775646,796678,819129,841114,863893
294,677582,699931,718646,742233,764797,775992,796621,819223,841422,863863
295,677522,700154,718789,742314,764429,776050,796671,818819,841438,863949
296,677775,False,719318,741723,764200,775949,796288,818497,841405,864135
297,677558,700362,719712,741250,764078,775820,795955,818703,841132,863867
298,677709,700135,720007,740814,764253,775625,795661,818747,841060,863935
299,677638,700180,719663,740989,764460,775754,795386,819033,841354,863784
300,False,700148,719397,741708,764647,775774,795716,819223,841057,863836
301,2709671,699994,719331,742209,764934,775841,795986,819004,841171,863909
302,339506,700130,False,742532,764879,775839,796325,819239,841408,863667
303,677750,700087,719042,742303,764765,775709,796708,819266,841266,False
304,677633,700117,719309,741792,764445,775774,796680,819118,841330,-4652033
305,677641,700279,719717,741389,763856,775903,796360,818868,841059,863781
306,677606,700250,719805,741133,763899,775889,796091,818804,False,863862
307,677525,700461,719717,741251,763992,775743,795448,818971,841360,864103
308,677616,700232,719449,741479,764298,775685,795411,819003,841442,863835
309,677396,699917,719136,False,764699,775805,795770,819019,841188,863957
310,677495,700036,719026,1483553,764736,776034,796001,819190,841135,863731
311,677687,699921,718931,16710,764918,776039,796482,819029,840888,863393
312,677617,700220,718997,742177,764794,776277,796806,819045,841097,863632
313,677702,700335,719374,741587,764425,775975,796855,818828,841235,863968
314,677615,700285,719647,741234,764488,775753,796270,818479,841125,864053
315,677541,700361,719773,741234,764131,775915,795495,818566,841308,864094
316,677763,700114,719649,741405,764151,775836,795434,818780,841293,863983
317,677502,700037,719331,741987,764401,775928,795442,818853,841342,False
318,677449,700090,719140,742115,764460,775818,795487,818941,841378,863802
319,677675,699896,718845,742023,764711,775815,796018,818840,841098,864080
320,677535,700274,719031,741849,764695,775944,796310,819114,841041,864353
321,677685,700286,719233,741488,764657,False,796761,818874,841131,864280
322,677663,700330,719504,741638,764604,775626,796798,818687,841203,864123
323,677733,700473,719730,741531,764290,775895,796351,818812,841328,863857
324,677748,700244,719404,741458,764300,775933,796012,818672,841167,863483
325,677455,700220,719452,741768,764263,776184,795498,818791,841221,863424
326,677552,700207,719501,741745,764371,775878,795414,818901,841237,863464
327,677436,700100,719159,741982,764740,775742,795639,818933,841078,863485
328,677483,700180,719115,742175,764827,775796,795983,819000,841251,863943
329,677580,False,718740,741871,764806,775706,796434,818816,841142,864054
330,677420,699878,718614,741677,764678,775964,796640,818729,841090,864252
331,677738,700045,719260,741434,764254,775824,False,818722,841318,864377
332,677720,700070,False,741281,764206,775708,6291455,818599,841229,864039
