,3946.21 g,4145.83 g,4315.0 g,4511.98 g,4713.46 g,4813.52 g,4992.03 g,5193.54 g,5390.52 g,5589.85 g
333,677662,700145,720284,741504,764135,775939,796537,818963,841396,863741
334,677620,700204,719493,741475,764405,775850,796089,819094,841470,863468
335,677467,700161,718800,741739,False,775833,795952,818992,841408,863210
336,677446,700286,718235,741785,764381,775810,795497,819013,841291,863483
337,677455,700078,718529,741707,764319,775850,795307,818813,841227,863706
338,677346,699969,719073,741885,764505,775793,795785,818861,841303,863962
339,677821,700069,719542,741865,764441,775739,795928,818851,841128,864046
340,677668,700139,720013,False,764722,775933,796338,818686,840971,False
341,677527,700209,720002,4423679,764734,775981,796472,818962,841333,1727851
342,677779,700258,720064,741432,764470,775655,796435,False,841378,16683
343,677682,700134,719645,741431,764390,775711,796217,-7864321,841360,863881
344,677776,700366,719221,741711,764212,775776,795730,819001,841272,863499
345,677715,False,718771,741655,764363,775832,795592,819006,841107,863533
346,False,700148,718337,741860,764411,775817,795679,818899,841291,False
347,-5935665,700370,718793,741919,764484,775748,795919,819036,841265,864132
348,339541,700231,719786,741740,764867,776057,796309,819008,841148,863841
349,677618,700312,720250,741821,764889,776012,796237,818957,841102,863767
350,677291,700361,720405,741657,764840,775952,796204,818863,841076,863913
351,677386,700234,720074,741534,764456,False,796517,818726,841391,863848
352,677479,700186,719366,741490,764259,775790,796326,818958,841502,863456
353,677516,699869,718889,741392,764316,776168,796140,819172,841214,863463
354,677672,699982,718612,741707,764154,776330,795740,819108,False,863757
355,677600,700316,718862,741932,764526,775971,795663,819061,3365175,863761
356,677582,700093,719090,741725,764942,775934,795902,818825,421606,863985
357,677766,700246,719319,741940,764729,775666,795891,818755,841171,864022
358,677453,700423,719775,741838,764777,775456,796311,818903,841177,864071
359,677642,700374,719674,741717,764617,775556,796445,False,841189,864078
360,677590,700247,719606,741665,764246,775720,796414,819001,841249,863785
361,677470,699881,719659,741718,764081,775941,796422,819103,841580,863790
362,False,699905,719064,741936,763951,776166,796090,819030,841387,863608
363,-5933105,700231,False,741847,764225,776093,795958,818849,841288,863561
364,339428,700278,719700,741775,764513,776143,795925,819029,841440,863750
365,677763,700675,719161,741795,764456,775694,795780,818828,841227,863753
366,677566,700439,718961,741649,764740,False,796012,818715,841223,863890
367,677387,700223,718847,741634,False,775871,796028,818911,841168,863960
368,677396,700100,718852,741457,-4541969,775932,796266,818845,False,864060
369,677528,699765,719482,741372,383054,775839,796435,819237,841182,864238
370,677584,699940,719626,741483,764582,775951,796257,819201,841389,863758
371,677568,700021,719900,741678,764323,775652,796485,818844,841343,863613
372,677632,700147,720290,741902,764145,775720,796379,818846,841283,863535
373,677555,700481,719904,741949,764458,776009,795828,818751,841428,863411
374,677655,700472,719462,741734,764704,776062,795951,818750,841150,863722
375,677593,700623,718814,741549,764739,776251,795814,818835,841115,863809
376,677508,700405,718684,741479,764672,776103,796023,818769,841181,864021
377,677438,700223,False,741471,764622,775930,796352,819018,841134,864285
378,677296,700245,719637,741594,764647,775737,796331,819012,841467,864066
379,677427,699909,719983,741485,764414,775578,796467,818976,841377,864075
380,677323,699922,719930,741706,764216,False,796263,819134,841324,863606
381,677380,700082,719865,741929,764328,776018,796144,818846,841320,863433
382,677608,700246,719298,741760,764287,776126,795987,818795,840936,863512
383,677443,700567,718820,741954,764649,775758,795573,818661,841000,863462
384,677571,700449,718658,741945,764852,775799,795799,818701,841182,863902
385,677528,700485,718670,741661,764721,775979,795887,819081,841243,864185
386,677359,700409,719279,741361,764877,775965,796160,818964,841481,864152
387,677461,699968,719571,741323,764553,776021,796455,819011,841300,864241
388,677480,700113,719821,741575,764320,775670,796280,818952,841313,863771
389,677355,700156,719829,741663,764316,775546,796365,818802,841291,863553
390,677666,700227,719526,741857,764239,775747,796118,818973,841203,863491
391,677490,700324,719414,742047,764572,775923,795765,818798,841450,863211
392,677573,700297,False,741874,764681,776273,795822,818647,841267,863537
393,677670,700448,-419585,742022,764552,776077,795806,818954,841248,863835
394,False,700322,719064,741673,764733,776010,795772,818814,841271,864116
395,677697,700014,719196,741223,764570,775841,795793,818854,840982,864407
396,677679,700139,719235,741327,764461,False,795968,818938,841163,864281
397,677647,699844,719390,741357,764242,775830,796408,819037,841256,864021
398,677514,699890,719610,741774,764187,775903,796325,819127,841203,863453
399,677658,700110,719617,741960,764457,776090,796073,818829,841331,863116
400,677608,700255,719763,741809,764509,775905,795892,818783,841209,863140
401,677681,700635,719563,741820,764734,776063,795641,818935,841241,863186
402,677734,700353,719203,741671,764826,776222,795706,818887,841278,863698
403,677339,700124,False,741566,764712,776051,795700,819027,841368,864208
404,677552,700262,False,741366,764783,775851,795928,819035,841453,864233
405,677603,700048,719609,741306,764321,775520,False,819101,841293,864201
406,677466,700087,719298,741554,764111,775618,795975,819214,841274,863917
407,677646,699907,719180,741626,764154,775930,795674,818992,841316,863863
408,677471,699966,719038,741994,764213,776035,795884,819083,841321,863620
409,677565,700192,719332,742062,764593,776198,796036,818719,841592,863116
410,677589,700014,719544,741786,764739,776056,796275,818757,841491,863361
411,False,700384,719814,741667,764716,776008,796487,818914,841358,863777
412,677774,700409,719931,741287,764764,775704,796274,818817,841268,864051
413,677607,700222,719604,740876,764397,775583,796300,819093,841183,864330
414,677589,700274,719371,741300,764104,775864,795940,819116,841511,864096
415,677507,700094,719249,741784,764076,775937,795624,818936,841270,863895
416,677644,700084,719042,742017,764350,775934,795657,818972,840980,863795
417,677494,700300,719282,742017,764724,776216,795739,818711,False,863522
418,677527,700199,719494,742118,764635,776089,796124,818878,841170,863581
419,677688,700262,719527,742168,764772,776175,796475,818804,841226,863577
420,677504,700342,719567,741858,764855,776062,796487,818791,841139,863645
421,677644,700186,719502,False,764592,775598,796450,818987,841285,863958
422,677628,700261,719455,742314,764539,775627,796179,818827,841169,864005
423,677514,700091,719346,742182,764188,775582,795888,819058,841198,864320
424,677558,700087,719139,742030,764140,775872,795830,819124,841341,864165
425,677446,700123,719096,741693,764264,776311,795768,False,841316,863964
426,677507,700148,719153,741153,764291,776230,796068,818795,841416,863958
427,677623,700392,719314,741250,764709,False,796153,818709,841240,863709
428,677461,False,719595,741374,764793,775454,796355,818987,840994,863630
429,677390,699986,719664,741650,764617,775299,796628,818973,841341,863573
430,677330,700222,719748,741955,764512,775495,796140,819057,841228,863608
431,677519,700309,719418,741846,764110,776259,796135,819044,841402,863978
432,677719,700477,719146,742036,764313,776440,796111,818985,841473,864075
433,677508,700442,719177,741621,764584,776309,795902,818982,841160,864247
434,677656,700268,719101,741300,764614,776220,795787,818829,841142,864143
435,677764,700221,719283,741341,764845,775747,795571,818908,841002,863790
436,677611,699925,719301,741166,764399,775693,795850,819049,841020,863755
437,677626,699912,719452,741642,764160,775567,796318,818939,840997,863494
438,677399,700030,False,741890,764124,775470,False,819174,841023,863586
439,677514,700050,719470,741957,764039,775914,-4037009,818917,841283,863750
440,677602,700265,719272,741878,764335,776108,398830,818807,841214,863705
441,677654,700411,718857,741582,764420,776283,796097,818965,841308,864149
442,677798,700413,718825,741325,764565,776447,796153,818771,841414,864107
443,677662,700388,718942,741271,764853,False,796189,818982,841318,864075
444,False,False,719193,741390,764767,1552281,796079,818908,841350,863935
445,-5387777,6291455,719748,741665,764794,16719,795888,818900,841251,863557
446,677499,700083,719796,741564,764598,775830,796113,819030,841235,863520
447,677234,699958,719641,741796,764356,775717,796000,819020,841182,863498
448,677505,699842,719506,741985,764627,775752,796134,819376,840978,863658
449,677420,700164,719303,741824,764413,776078,796181,819131,841300,863751
450,677614,700217,719241,741700,False,775985,796092,818607,841466,863912
451,677702,700304,719001,741510,764041,776231,796093,818683,841286,864159
452,677404,700391,718972,741361,764275,776271,795974,818606,841426,863963
453,677446,700263,False,741364,764541,775922,795856,818783,841452,863783
454,677398,700217,718663,741388,764981,776001,795900,818972,841422,863844
455,677375,699988,718676,741752,765071,775774,795795,818997,841271,863706
456,677596,699975,718904,741942,765049,775640,795905,819272,841079,863609
457,677428,700258,719384,741888,764629,False,796054,819040,841420,863706
458,677644,700275,719913,741941,763884,776069,795960,818872,841221,863848
459,677701,700504,720101,741793,763762,775713,796253,818900,841167,864305
460,677433,700549,720184,741545,763916,775339,796203,818868,841187,864320
461,False,False,719647,741379,764123,775383,795852,818968,841029,863898
462,-2097153,-1441793,718940,741296,764739,775723,795807,818803,841206,863703
463,677609,700292,718675,741535,765087,775936,795577,818851,841163,863425
464,677628,699931,718471,741728,765276,776318,795755,819165,841085,863382
465,677458,700202,718943,742008,765175,776357,796009,819070,841211,863599
466,677362,700336,719320,742224,764698,776153,796271,819076,False,863826
467,677519,700114,719732,741950,764203,776011,796527,818921,841041,864233
468,677432,700256,720274,741645,763662,775623,796533,818705,841297,864203
469,677356,700050,720088,741379,763743,775661,796184,818749,841398,864048
470,677725,700234,719491,741065,764144,775942,795876,818760,841198,863925
471,677750,700439,718987,741178,764338,775861,795785,818910,841368,863550
472,677786,700255,718626,741382,764959,776240,796024,819079,841415,863680
473,677724,False,718664,741844,765342,776305,795929,818875,841450,863463
474,677417,-5571617,718877,742117,765165,776211,796088,819061,841344,863468
475,677651,350898,719507,741902,False,775934,796242,818857,841171,863782
476,677545,700192,719916,742052,764863,775479,796241,818678,841083,863962
477,677683,700151,719914,741716,765364,775567,796528,818809,840690,864239
478,False,700209,720012,741403,765317,775403,796263,818725,840685,864265
479,677787,699924,719577,741340,764730,775587,795837,818795,841080,864019
480,677556,700142,718975,741183,764287,776168,795880,818896,841273,863751
481,677206,700172,718874,741298,763693,776485,795822,819098,False,863276
482,677262,700024,718687,741591,763784,776343,795865,819051,-1048577,863413
483,677323,700303,719185,742014,764268,False,796085,818914,841586,863611
484,677497,700147,719810,742354,764531,-4359329,796416,819053,841268,863843
485,677606,700109,720067,741944,764947,388858,796850,819078,841252,864191
486,677693,700235,720070,741747,765123,775470,796455,818841,840943,864082
487,677735,700040,719296,741602,764996,775396,796190,818777,840827,864083
488,677615,700184,718938,741519,764682,775314,795997,818635,840866,864137
489,677698,700230,718904,741510,764128,775778,795661,False,841053,863766
490,677634,700153,718951,741337,763962,776533,795883,819042,841541,863487
491,677297,700201,719429,741600,763927,776604,795854,819131,841554,863407
492,677412,700225,719619,741974,763994,776499,796012,818980,841591,863508
493,677439,700424,719678,741884,764473,775729,796491,818646,841571,863973
494,677732,700361,719710,741903,764961,774883,796426,818806,841254,864266
495,678078,700265,719347,741650,765251,774929,796350,818828,841320,864433
496,677807,700265,719203,741469,765047,775513,796181,818979,841199,864154
497,677745,700115,719013,741290,764675,False,795921,818891,841014,863710
498,677571,700248,718754,741112,764357,775604,795843,818865,False,863627
499,677333,700283,False,741397,763841,775634,795551,819237,841408,863370
500,677508,700339,-5272865,741623,763884,775921,795646,819278,841391,863561
501,677290,700488,360385,741751,764188,776302,795982,819259,841429,863787
502,677437,700263,719728,742004,764491,776164,796305,819136,841506,863726
503,677586,700183,719902,742035,765044,776270,796737,818771,841236,863947
504,677538,700395,719747,742080,765098,776054,796462,818952,841155,864067
505,677859,False,719483,741725,765032,775688,796199,818832,840921,864016
506,677811,699956,719356,741303,764785,775392,795985,818873,841040,863807
507,False,700060,718979,741473,764178,775208,795521,819146,841351,863486
508,677093,700050,718890,741531,764033,775729,795573,818988,841313,863408
509,677247,700169,719280,741473,763999,776334,795804,819121,841448,863371
510,677491,700091,719468,741676,764167,776470,796052,819053,841385,863715
511,677539,700052,719760,741848,764644,776336,796514,818795,841179,864152
512,677923,700305,719680,742063,764900,False,796432,818809,841526,864142
513,677780,700277,False,741983,765158,3102767,796559,818691,841361,864104
514,677714,700366,719277,741688,765061,388803,796272,818804,False,864111
515,677463,700396,719093,741494,764592,775524,795952,818828,841039,False
516,677185,700281,719058,741397,764415,775437,795817,818783,841338,864276
517,677309,700549,719430,741651,764182,775425,795531,819030,841322,864361
518,677278,700309,719688,741669,764259,775868,795789,818848,841380,863732
519,677428,700151,719554,741841,764398,776340,796239,819091,841516,863574
520,677723,700281,719663,742176,764389,776696,796386,819136,841264,863554
521,677865,False,719733,741763,764821,776563,796498,818835,841127,863554
522,677990,700239,719351,741580,764905,775899,False,818744,841176,863945
523,677692,700202,719179,741476,764776,775404,-4035681,False,841114,863883
524,False,700322,718972,741377,764603,775011,398805,-2883585,841187,863881
525,1354735,700177,719180,741763,764094,775196,795667,818877,841077,863898
526,16781,700248,719495,741614,764027,775992,795516,819098,841231,863850
527,677420,700200,False,741591,764307,776265,795390,819115,841287,863974
528,677355,700057,719616,741811,764411,776383,795791,819191,841323,863752
529,677495,700273,719278,741742,764660,776164,796239,819007,841415,863683
530,677682,700333,718965,741777,764648,775786,796538,818681,841231,863806
531,677693,700314,718580,741663,764781,775680,796868,818683,841176,863785
532,677699,700554,718949,741720,764625,775488,796595,818729,841345,863829
533,677473,700196,719446,741901,764366,775499,796241,818884,841155,863883
534,677290,700182,719541,741673,764424,775882,795889,818966,841214,863743
535,677093,700067,719766,741739,764116,776008,795410,818851,841068,863741
536,677125,700047,719778,741769,764003,776285,795494,819024,840982,863511
537,677507,700223,719560,741643,764148,776240,795814,818912,841439,863640
538,677709,700066,719247,741622,764468,776198,796353,818909,841201,863966
539,False,700252,718823,741595,False,776025,796639,819003,840928,863851
540,677517,700364,718669,741769,764576,775471,796435,818737,840971,864066
541,677353,700158,718825,742067,764505,775433,796423,818884,840855,864043
542,677146,700317,719266,741867,764298,775666,796193,818724,841204,863823
543,677160,700067,719815,741781,764282,776036,795811,818667,841057,863770
544,677446,700148,719830,741548,764346,776528,795640,819055,841087,863496
545,677447,700345,719777,741522,764516,776472,795681,818893,841310,False
546,677823,700084,719558,741650,764749,776297,795938,819101,841329,False
547,678003,700262,719096,741484,764640,775896,796210,819148,841494,863708
548,677904,700288,718928,741545,764790,775281,796448,819014,841269,863861
549,677786,False,718671,741620,764719,775367,796705,818961,841096,863977
550,677359,False,719019,741663,764554,775444,796386,818823,841081,863949
551,677188,700090,719543,741951,764600,775827,795957,818898,840964,864199
552,677079,700336,719725,741756,764359,776103,795822,818916,841131,863934
553,677262,700270,720098,741725,764278,False,False,819028,841272,863372
554,677639,700237,719927,741576,764488,776205,1191295,819291,841357,863465
555,677846,700137,719490,741230,764527,775923,796098,819116,841574,863668
556,677921,699962,719072,741518,764846,775649,796197,818929,841414,863891
557,677915,700278,718491,741683,764852,775396,796217,818913,841251,864194
558,677500,700333,False,741932,764697,775557,796332,818724,840747,864129
559,677287,700245,-535809,742139,764760,775639,796185,818862,840753,864231
560,677273,700310,719223,741799,764614,776133,796316,818989,841132,863995
561,677352,700157,719546,741703,764860,776633,796073,818930,841160,863599
562,677659,700299,719834,741469,764244,776572,795728,819063,841328,863618
563,677610,700055,719730,741022,763571,776194,795840,818959,841707,863274
564,677841,699994,719581,741189,763538,775703,795971,819203,841574,863501
565,678037,700164,719212,741440,763671,775057,796269,819092,841727,863972
566,677584,700237,718831,741828,764958,775056,796346,818887,841500,863958
567,677379,700393,719024,742044,766255,775344,796040,818964,840999,864039
568,677378,700265,719119,742036,766213,776072,796169,818979,840943,863990
569,677316,700078,719185,742189,765866,776703,796038,819017,840831,863882
570,False,700218,719558,741917,764842,776737,False,818948,841005,863686
571,False,700138,719511,741807,False,776195,4698111,818735,841178,863320
572,677439,699938,719776,741504,-4562785,775473,795843,818970,841226,863356
573,677683,700172,719487,741278,384328,775110,795855,818991,841628,863486
574,677779,700255,719095,741554,761569,775284,796245,818965,841486,863629
575,677675,700373,719186,741599,762461,775599,796217,819095,841406,864196
576,677645,700323,719075,741699,764478,776079,796090,818871,841475,864359
577,677257,700255,719202,741651,766661,776494,796208,818791,840998,864570
578,677318,700239,719451,741590,767671,776393,795976,818757,841012,864097
579,677490,700092,719435,741703,767421,776383,796050,818774,840959,863351
580,677555,700238,719410,741850,765648,776002,795884,818994,841176,863068
581,677762,False,719079,742039,763382,775639,795620,818933,841439,863246
582,677687,2800143,False,742204,761582,775250,795893,819000,841375,863541
583,677685,350824,719506,741669,761031,774807,796121,818884,841584,863660
584,677603,700277,719487,741253,762477,775291,796416,818757,841387,863801
585,677353,700472,719162,740866,764498,776003,796409,False,840965,864120
586,677505,700108,718940,740732,False,776556,795928,818910,841079,864100
587,677491,700203,719090,741308,-1285057,776761,795883,818969,841109,864045
588,677630,700347,719152,742009,767704,776246,795855,818852,841137,863925
589,677943,700101,719449,742608,767454,775681,795686,818983,841084,863476
590,677831,700163,719566,742719,765973,775115,795727,818823,841071,863293
591,677917,700083,False,742132,763866,774890,795763,818807,841327,863213
592,677717,700144,719136,741552,762142,775469,796162,818869,841136,863622
593,677212,700185,719376,740886,761837,775649,796327,818748,841083,False
594,677164,700287,719554,740281,762418,775931,796169,818947,841219,863528
595,677137,700430,719853,740292,764065,776430,796191,818804,841191,863408
596,677380,700231,719789,740862,765968,776422,795899,818800,False,863659
597,677569,699939,719295,742205,767009,776250,795694,819082,-6291457,863833
598,677429,700054,719123,743270,767249,775936,795734,818755,841403,863941
599,677782,699955,718617,743323,765997,775588,795700,818815,841389,864042
600,677764,700226,718710,742966,764714,775241,796285,818964,841580,863924
601,677618,700291,719089,741740,765206,775291,796248,818791,841460,863934
602,677477,700239,719594,740367,765382,775907,796356,819018,841427,863858
603,677087,700432,720034,739617,764858,776224,796506,818983,841013,863616
604,677296,700274,719952,740030,764457,776563,796121,818750,840540,863542
605,677638,700160,719614,741686,764049,776698,False,818961,840740,863374
606,677770,700154,719292,743105,763864,776132,-4040881,818942,841059,863704
607,678013,700207,718863,743701,764249,775400,398911,819027,841502,863819
608,677737,700413,718680,743666,764582,774749,795984,818970,841649,863671
609,677683,700243,718672,742569,764997,774874,795722,818941,841577,863883
610,677464,700068,718847,741236,765049,775893,795861,818913,841288,863860
611,677244,700206,719641,739930,764662,776479,795955,818878,841059,864019
612,677492,700202,719838,739228,764524,776787,796260,818956,840892,864115
613,677571,700336,719892,739855,764082,776477,796354,818820,False,863773
614,677600,700295,719766,741266,764001,775994,796308,818518,841315,863706
615,677777,700064,719218,742971,764285,775790,796236,818852,841612,863462
616,677899,700135,718980,743963,764749,775355,795907,818976,841529,863461
617,677862,700215,718631,743939,765473,775350,795884,818888,841429,863628
618,677597,700502,718785,743135,765807,775654,796018,818934,841108,863716
619,677324,700344,719352,741171,765387,775777,795706,818783,841049,863918
620,677255,700083,719671,739587,764759,776315,795870,818937,840945,863960
621,677136,700444,719967,739345,763801,776498,796001,818838,840674,863976
622,677460,700253,719915,740011,762941,776492,796152,818850,841154,864027
623,677737,699965,719748,741615,762783,776046,796591,819001,841349,False
624,677918,700113,719623,742957,763093,775461,796364,818836,841327,863597
625,678113,700175,719030,743708,764457,775130,796310,818976,841534,863349
626,677829,700296,718890,743649,765888,775222,796084,818838,841349,863623
627,677617,False,718999,742429,766928,775531,795756,818771,841386,863932
628,677172,700169,719107,741087,766900,776277,795697,819261,841066,864042
629,676990,699995,719578,740008,765240,776427,795685,819133,840911,864085
630,677398,700163,719842,739675,763458,776380,796097,819112,841241,863945
631,677670,700186,719997,740397,762225,776293,796136,819010,841124,863807
632,677863,700036,719819,741340,761992,775866,796129,818906,841387,863604
633,678238,700207,719149,742712,763215,775797,796444,819046,841591,863591
634,678047,700187,718860,743579,764915,775536,796338,818954,841582,863823
635,677662,700321,718364,743318,766537,775564,796306,818931,841473,863540
636,677352,700476,718421,742585,767232,775867,796191,819075,840927,863636
637,677091,700179,719003,741110,766416,775978,795745,818908,840873,863877
638,677235,700230,719365,740130,764977,776252,795620,818857,841018,864047
639,677124,700162,719899,739843,763289,776411,795590,818885,841004,863972
640,677564,700078,720009,740184,762161,776104,795852,818883,False,863582
641,678006,700086,719838,741511,False,775873,796324,819149,1682473,863577
642,678219,699969,719659,742823,764283,775613,796436,818898,16678,863659
643,678160,False,718975,743417,763140,775597,796640,818953,841631,863554
644,677461,False,718568,743240,762778,775777,796470,818941,841655,863724
645,677042,700151,718454,742140,763072,775723,795825,818774,841535,863837
646,676997,700216,718847,741211,764152,776100,795616,818829,841153,863974
647,676882,700275,719631,740312,765421,776352,795385,818820,841104,864198
648,677416,700060,720031,739808,765774,776513,795583,818810,840808,864096
649,677978,700214,720164,740537,765814,776163,795835,818830,840621,864101
650,False,700255,719920,741661,765122,775265,795942,818784,841026,863782
651,677447,700118,719415,742786,764383,775024,796330,818908,841185,863729
652,677872,700363,718928,743434,763966,775242,796442,818864,841392,863846
653,678038,700305,718565,743142,763328,False,796371,818858,841673,863696
654,678072,700183,718703,742314,763261,False,796056,818930,841606,863670
655,677608,700300,False,740856,764134,776395,795797,818811,841602,863859
656,677379,700177,2113535,740003,764700,776636,795552,818934,841333,863764
657,677237,700289,719311,740068,765195,776473,795422,818856,841060,863954
658,677008,700085,719932,740899,765206,775902,795512,818904,840875,863925
659,677234,699979,720130,742042,764852,775347,796100,819006,840583,863769
660,677601,700101,719813,742899,764539,775390,796555,818906,840885,863743
661,677979,700093,719404,743322,764092,775455,796642,818939,841233,863200
662,678099,700423,718869,743139,763980,775725,796371,818934,841754,863404
663,677750,700463,False,741967,764064,775974,796118,818750,842033,863616
664,677587,700216,False,740554,764281,776076,795885,819092,841513,863668
665,677116,700398,2875771,739649,764892,776399,795587,819159,841192,864070
