,3946.21 g,4145.83 g,4315.0 g,4511.98 g,4713.46 g,4813.52 g,4992.03 g,5193.54 g,5390.52 g,5589.85 g
666,677119,700180,360273,739769,765013,776129,795595,818980,840936,864052
667,677435,700154,719960,740821,765225,775777,795968,818892,840714,864157
668,677365,700330,719801,742150,765174,775428,False,818703,840829,864168
669,677461,700188,719742,743229,764430,775082,795469,818744,840808,864000
670,False,700221,719528,743504,764037,775355,795248,818708,841206,False
671,677510,700114,718927,742807,False,775864,795696,818756,841659,863838
672,677677,700207,718728,741793,764180,776308,796355,818961,841563,863982
673,678042,700353,718629,740431,764534,776701,796530,818815,841602,863929
674,677845,700101,718961,739891,765087,776373,796600,False,841507,863959
675,677588,700212,719469,740297,765237,775925,796429,818797,841137,863504
676,677573,False,719695,741101,765011,775571,796068,818772,840806,863197
677,677144,-532481,719854,742287,764734,775297,795928,818759,840672,863355
678,677181,700237,719719,743200,764037,775422,795719,818854,840917,863477
679,677372,700322,719322,743113,763653,775481,795745,818627,841246,864280
680,677633,700244,719147,742443,763790,775861,796020,818860,841508,864887
681,677854,700176,718749,741413,764272,776168,796176,818845,841702,864804
682,677805,699940,718882,740673,765168,776147,796458,818752,841587,864482
683,677821,699729,719406,740381,765437,776442,796502,818965,841380,863596
684,677741,700005,719390,740470,765420,776075,False,818783,841115,863076
685,677379,700229,719651,741484,764982,775518,-4456449,818976,840834,862642
686,677349,700325,719664,742359,764193,775323,796177,819000,840819,862576
687,677249,700387,719414,742909,False,775039,795712,818961,840932,863155
688,677348,700216,719150,742942,763863,775290,795594,818966,841108,863956
689,677596,700091,718863,742205,764408,775878,795734,818739,841292,864836
690,677627,699914,719031,741540,764877,776481,795951,818846,841342,865290
691,677977,699962,719418,741047,765236,776834,796327,818989,841422,864819
692,677785,700280,719823,740743,765260,776401,796346,818848,841200,863934
693,677392,700168,719982,741184,764823,776035,796232,819090,840979,862790
694,677439,700333,719643,741761,764480,775753,796098,818986,841167,862316
695,677185,700369,719330,742356,763972,775185,795760,818998,840985,862839
696,677195,700150,719166,742519,763853,775245,795837,819124,841063,863501
697,677361,700244,719106,742146,764059,775401,795966,818846,841214,864557
698,677579,700124,719356,741940,764407,775875,795942,819017,841310,865367
699,677984,700096,719581,741458,764901,776517,796043,818879,841475,865312
700,677743,700127,719668,741035,764969,776497,796030,818715,841532,864618
701,677534,700079,717930,740956,764852,776498,796157,818943,841448,False
702,677389,700106,718765,741123,764780,775934,796078,818877,841278,False
703,677177,700199,720037,741768,764276,775418,795945,819081,841070,862388
704,677402,700297,720977,742067,764366,775292,795882,819084,841055,862155
705,677497,700504,721346,742177,764250,775329,795677,818920,840911,862461
706,677665,700369,720134,742116,764313,775888,795876,819138,840846,863723
707,677897,700224,718489,741891,764627,776303,796119,819008,841069,864748
708,677835,700127,717134,741663,764494,776597,796065,818969,841100,865299
709,677839,699786,716674,741289,764566,776533,796165,818961,841268,865002
710,677581,700079,717980,741066,764408,775934,795920,818793,841259,864100
711,677388,700223,719788,741319,764111,775578,795746,818912,841244,863356
712,677453,700357,721607,741397,764487,775400,795831,818756,841288,862829
713,677283,700496,722567,741880,764475,775348,795825,818657,841039,862473
714,677628,700269,721605,742274,764719,775935,796107,819032,841220,862734
715,677735,700381,719510,742317,764924,775890,796193,818933,841079,863348
716,677684,700149,False,742026,764568,776001,796109,818964,840918,864303
717,677735,700094,722635,741434,764429,775819,796235,818898,841228,864742
718,677541,700168,721100,741057,764071,776077,795899,818825,841357,863807
719,677499,700091,718609,740998,False,776270,795870,818769,841405,862836
720,677587,700118,716579,741116,764397,776212,795829,818678,841308,862543
721,677330,700278,715963,False,764737,776129,795825,818740,841068,862658
722,677567,700282,716686,1483295,764813,775646,796039,818884,841227,863057
723,677618,700389,718672,16710,764657,775451,796279,818830,841129,864047
724,677676,700321,720535,741943,764744,775533,796324,818935,841038,864624
725,677712,700354,721907,741593,764343,775785,796292,818824,841122,864929
726,677449,700159,722249,741365,764097,776215,795973,818943,840974,865006
727,677604,699949,721402,740972,764027,776148,796097,818897,841123,864460
728,677629,700100,719765,741019,764111,775959,795899,818728,841343,863829
729,677498,700118,717814,741327,764549,775892,795732,818837,841592,862950
730,677681,700095,716587,741659,764810,775721,795891,818897,841791,862743
731,677620,700260,716930,742300,765202,775747,795815,818940,841409,863241
732,677659,700372,718045,742042,765233,775665,796141,818974,840988,863636
733,677756,700389,719946,741822,764726,775624,796175,818861,840648,864288
734,677809,700134,721370,741608,764370,775827,796216,819002,840506,864343
735,677662,699984,721393,741316,False,775860,False,818973,841122,863967
736,677462,699977,720770,741233,764702,775454,796124,818629,841738,863797
737,677260,699871,719454,741128,764781,775079,796144,818763,841999,863428
738,677488,700273,718120,741513,764547,774911,796174,818742,841905,863565
739,677499,700392,717559,741986,764389,775475,796088,818832,841281,863769
740,677795,700141,717387,742006,764465,776129,796334,818722,840893,863740
741,677755,700228,False,742051,764242,776964,796147,818623,840518,864060
742,677574,700012,721026,741814,764349,777640,796026,818984,840090,864160
743,677592,700221,721644,741380,764223,777309,796086,818887,840204,864235
744,677286,700340,720858,741378,764468,776570,795924,818820,840548,864122
745,677508,699932,719613,741201,764738,775285,796197,819015,841162,863768
746,677729,700163,718228,741501,764663,774384,796192,818843,841874,863833
747,677621,700129,717413,741834,764780,774123,796123,818896,842311,863753
748,677708,700058,717810,741873,764488,774214,796231,818690,842293,864011
749,677576,700300,718638,742120,764289,774828,796082,818588,841539,864168
750,677550,700086,719698,741866,764329,776033,796252,819027,840760,863948
751,677702,700291,720597,741498,764238,777120,796246,819058,840271,863511
752,677368,700308,720689,741284,764392,777971,796036,819172,840129,863097
753,677392,700196,720505,740995,764374,777771,796109,819158,840597,862808
754,677437,700193,719555,741547,764282,776931,795903,818822,841373,863476
755,677502,699927,False,741820,764653,775944,795834,818790,842009,864021
756,677495,699973,3014655,741929,764701,774730,796080,818657,842292,864518
757,677444,700134,718289,741932,764716,774320,796117,818746,842009,864727
758,677799,700183,718280,741651,764613,774282,796391,818797,841584,864454
759,677755,700459,719138,741598,764454,775120,796357,818698,840689,864112
760,677499,700275,719706,741517,764522,776315,796082,819008,840083,863509
761,677604,700186,720110,741556,764370,777042,796011,819046,840078,863496
762,677444,700136,720108,741664,764439,777346,795874,819089,840402,863399
763,False,700038,719469,741686,764471,776895,795990,819140,841219,863413
764,677733,700282,719052,741876,764443,775985,795750,818819,841868,863836
765,677555,700276,718776,741865,764735,775232,795657,818671,842227,863995
766,677399,700356,718986,741484,764765,774555,796165,818606,842164,864238
767,677641,700520,719578,741407,False,774551,796318,False,841431,864362
768,677575,700220,719905,741263,-1397569,775198,796298,818998,840648,864049
769,677651,False,720019,741344,764667,775962,796232,818787,839926,863593
770,677628,700308,719970,741809,764537,776866,795980,818901,840593,863094
771,677417,700086,719522,741861,764467,777243,795872,818890,False,862835
772,677609,700354,False,741970,764395,776792,795725,818862,842358,863321
773,677479,700260,-4293953,741745,764394,776036,795918,819096,841829,863591
774,677289,700266,718680,741544,764582,775245,796415,819114,841410,864142
775,677465,700235,718476,741622,764386,774945,796299,819148,840954,864443
776,677556,699999,719065,741487,764606,774933,796506,819186,840492,864189
777,677664,700103,719819,741421,764744,775254,796329,818883,840354,864045
778,677610,700120,720494,741519,764507,775970,796023,818882,840239,863634
779,False,700074,720391,741570,764676,776546,795914,818677,840935,863255
780,5420071,700186,719514,741771,764600,776918,795586,818730,841624,863368
781,677670,700019,718772,741834,764370,776830,795633,818893,841692,863353
782,677471,700392,718177,741927,764574,776250,795713,818944,841894,863732
783,677508,700426,718492,741814,764460,775845,796078,819331,841555,864273
784,677777,700151,719248,741558,764430,775190,796608,819110,840948,864226
785,677598,700234,719981,741334,764350,775040,796666,818949,840755,864031
786,677537,700133,720616,False,764370,775333,796394,818836,840458,863557
787,677343,700180,720054,741780,764662,775696,795932,818582,840757,863467
788,677401,700244,719366,741879,764651,776463,795513,818607,840977,863568
789,677506,700168,False,742109,764699,776635,795627,818704,841088,863661
790,677401,700332,704511,741929,764663,False,795887,818860,841500,863914
791,677820,700166,718212,741559,764424,775834,796060,819261,841558,863884
792,677737,700039,718352,741334,764471,775477,796480,819095,841917,863946
793,False,700112,718768,741033,764328,775289,796409,819099,841884,864002
794,677498,700036,719641,741306,764312,775262,796267,819009,841434,863760
795,677475,700234,720507,741667,764413,775697,796188,818808,841032,864043
796,677475,700093,720486,741984,764480,776036,796096,818939,840445,864237
797,677735,700019,719901,742415,764743,776455,795991,933646,840350,864136
798,677704,700160,718897,742191,764742,776631,795755,818978,840564,863762
799,677646,699919,717887,741753,764655,776108,795876,818923,841044,863384
800,677552,700091,717814,741453,764710,775971,796129,819124,841842,863425
801,677328,700128,718394,740965,764433,775251,796288,819148,841980,863663
802,677453,700263,719572,741006,764514,775155,795986,818902,841908,863865
803,677480,700177,720563,741182,764602,775260,796193,818766,841727,864174
804,677743,700067,721064,741667,764439,775626,False,818591,841148,863904
805,677796,700255,721074,742185,764521,776047,796033,818750,841066,863695
806,677474,700048,False,742249,764442,776003,796103,819093,840848,863449
807,677528,700173,-255233,742445,764485,776079,796124,819297,840498,863219
808,677524,700198,718544,742120,764624,776151,796422,819101,840551,863420
809,677541,700174,717653,741432,764542,775637,796253,819039,840546,863638
810,677588,700430,717469,741320,764729,775652,796115,818866,841199,864050
811,677340,700234,718324,740950,764792,775708,796052,818509,841762,864354
812,677728,700173,719813,741128,764817,775694,796043,818768,841823,864202
813,677857,700123,721196,741804,764835,776069,796433,818815,841923,864113
814,677593,699932,721633,741985,764468,776050,796435,818904,841599,863679
815,677819,700110,720760,742370,764246,776097,796347,818991,841203,False
816,677897,700187,719249,742285,764167,776151,796291,818857,840890,865306
817,677787,700402,718007,741883,False,775802,795997,819043,840417,865251
818,677446,700557,717216,741522,764757,775850,796186,819026,840781,864469
819,677252,700336,717761,740903,764573,775738,796204,818988,841233,863457
820,677294,700231,718845,740773,764367,775757,795860,818957,841543,862416
821,677371,699935,720264,741164,764549,775905,795942,818666,841829,862137
822,677738,699734,False,741554,764454,775886,795729,818787,841695,862541
823,677937,699975,717873,742273,764543,776032,795843,819103,841503,863469
824,677746,700094,719219,742398,764737,775911,796192,818985,841182,864811
825,677638,700187,720533,742350,764659,775660,796134,819060,840651,865378
826,677369,700450,721105,741868,764650,775633,796442,818919,840504,865261
827,677299,700295,720934,741396,764625,775569,796283,819145,840499,864663
828,677626,700285,719754,741233,764456,775724,795791,818840,841008,863574
829,677564,699988,718624,741050,764386,775902,795731,818979,841534,862662
830,677631,699946,718006,741345,764246,775898,795708,818869,841757,862230
831,677960,700054,717777,741837,764186,776014,796105,818924,842050,862579
832,677744,699980,False,742111,764347,775804,796298,819168,841664,863722
833,677715,700251,2873815,742357,764349,775636,796268,False,841028,864536
834,677603,700344,360506,742239,764659,775768,796320,819002,840880,865018
835,677401,700322,720349,741834,764559,775497,796097,818647,840880,865035
836,677272,700503,720908,741438,764401,775747,796066,818793,841039,864436
837,677126,700347,720596,False,764492,775704,795886,818811,841152,863646
838,677563,699951,719472,741721,764316,775941,795807,818929,841397,862848
839,677780,699757,718624,741420,764437,776140,795974,819199,841671,862442
840,677837,699993,717874,741273,764417,775954,796045,819019,841507,862849
841,677872,700236,717802,741242,764453,775837,796071,819078,841327,863441
842,677622,700165,718481,741619,764590,775569,796191,818800,841116,864236
843,677507,700287,719447,741709,764527,775507,False,818563,840894,864641
844,677353,700441,720580,741788,764599,775758,524287,818738,840975,864912
845,677248,700205,721090,741971,764546,775796,796158,818822,840892,False
846,677397,700071,720732,741767,764313,776044,795833,819043,841130,3458919
847,677605,699941,719801,741929,764318,776169,795657,819155,841531,432466
848,677841,699892,718369,741830,764314,776036,795882,819105,841574,863668
849,677837,700169,717631,741661,764320,776036,795805,819073,841674,863481
850,677592,700085,717797,741555,764532,775577,795962,818930,841361,863414
851,677589,700339,718670,741423,764490,775417,796279,818759,841046,863309
852,677286,700542,720008,741763,764543,775704,796479,818811,840865,863542
853,677332,700443,720771,741865,764478,775942,796425,819006,840591,863624
854,677520,700377,720772,741585,764528,776387,795939,-1,840923,863883
855,677285,699919,720264,741664,764675,False,795898,819063,841147,864119
856,677736,700133,719165,741385,764511,1552327,795917,818906,841222,864098
857,677893,700108,718251,741302,764528,16646,795943,818877,841643,864241
858,677601,False,717813,741541,764730,775936,796283,819001,841682,863789
859,677457,699904,717947,741707,764649,775755,796141,818961,841557,863477
860,677548,700066,False,742075,764797,775526,796031,819027,841314,863562
861,677498,699963,-5271905,742074,764516,775721,796145,818986,840758,863381
862,677644,700120,360090,741650,764337,775882,796126,818914,840811,863521
863,677544,700275,720611,741424,764220,775782,796253,818873,840832,863629
864,677326,700254,720451,741213,764179,775933,796017,818795,841005,863621
865,677601,700416,719952,741322,False,775849,795888,818959,841513,863909
866,677342,700284,718729,741562,764511,775963,795944,819094,841723,863939
867,677341,700241,718127,741522,764308,775839,795971,818873,841815,864139
868,677574,700184,718200,741991,764371,775575,796214,818894,841530,864316
869,677437,700036,718590,742080,764091,775614,796333,818660,841005,864147
870,677738,700075,719677,742046,764319,775623,796355,818641,840636,864026
871,677710,700056,720223,742045,764505,775785,796180,818835,840266,863610
872,677713,700281,720422,741678,764570,776066,795852,False,840470,863478
873,677814,False,720042,741437,764860,775928,795932,-1,840989,863643
874,677529,700310,718795,741172,764874,776002,796064,818906,841573,863693
875,677251,700260,718334,741397,764803,775946,796004,818895,842066,863940
876,677238,700021,718135,741772,764665,775839,796330,818933,842195,864027
877,677470,700153,718609,742079,False,775803,796208,819078,841998,864004
878,677789,700066,719507,742356,-1048577,775807,796281,819030,841579,864017
879,677824,700274,720122,742103,764340,775726,796311,819079,840929,863715
880,677747,700361,720604,741650,764203,775768,796149,818905,840644,863674
881,677608,700448,720323,741598,False,775869,796093,818752,840180,863471
882,677469,700726,719401,741264,764280,776262,795864,818842,840139,863470
883,677555,700568,718647,741102,764425,776042,795919,818816,840843,863872
884,677446,700270,718178,741279,764057,775784,796090,819194,841291,863808
885,677468,700133,718574,741591,764386,775976,795992,818983,842006,864013
886,677665,700083,718875,741910,764751,776006,796217,818772,842282,864066
887,677546,700226,719354,False,764902,775978,796249,818892,841920,863929
888,677635,700262,720028,5636095,765010,775756,796120,818719,841422,864167
889,677537,False,720193,742037,764838,775667,796074,818853,840634,863966
890,677458,699981,720351,741907,764640,775990,795974,818952,840209,863727
891,677543,700261,719684,741544,764068,776047,796034,818808,840219,863666
892,677361,700227,718711,741256,763714,776153,796021,819038,840478,863570
893,677539,700380,718449,741067,764002,775993,795728,818950,841288,863739
894,677644,700343,718484,741183,764233,775732,795866,818969,841717,863551
895,677500,700143,719052,741713,764645,775869,795939,819071,841549,863494
896,677712,700207,719694,742009,764919,775569,796233,819061,841480,863623
897,677575,700012,720332,742144,764881,775596,796373,819146,841298,863522
898,677478,700183,False,741965,764743,775896,796202,818779,841377,863916
899,677491,700210,719656,741699,764551,775910,796334,818729,841148,864284
900,677454,700233,719916,741372,764663,776163,796127,818804,840994,864410
901,677679,700513,720158,741022,764670,776087,795907,818532,False,864224
902,677696,700532,720191,741260,764318,775790,795852,818798,840962,863752
903,677656,700361,719617,741589,764415,775636,False,818999,841339,863544
904,677797,700202,719284,741646,764303,False,4075519,818958,841568,863606
905,677674,699820,718844,742074,764373,775728,795957,819150,841845,863351
906,677618,700181,718567,742006,764641,775854,796171,818975,841585,863436
907,677612,700149,718949,741665,764463,776214,796172,818855,841202,863212
908,677475,700171,719130,741541,764663,776162,796560,818915,841064,863922
909,677636,700319,719589,741209,764647,776056,796364,818935,840739,864287
910,677657,700181,719783,741196,764626,775894,796085,819047,840878,864539
911,677536,700305,720045,741275,764638,775791,795997,818980,840620,864504
912,677578,700318,720110,741476,764448,775747,795653,818870,840936,864345
913,677520,700101,719432,741925,764614,775730,795552,819167,841473,863756
914,677719,700121,719329,741943,764662,775888,795602,818966,841573,863071
915,677590,700026,719138,741980,764240,775854,795900,818895,841803,862897
916,677588,700077,718778,741926,764321,775788,796506,818980,841721,862748
917,677568,700314,718807,741457,764350,776156,796715,818936,841310,863140
918,677241,700197,718937,741288,764634,776158,796651,818931,840939,863868
919,677484,700327,719338,741139,764985,776114,796202,818695,840552,864441
920,677579,700283,719631,741298,765078,775854,795791,818720,840716,865171
921,677489,700219,719625,741719,765027,False,795591,819009,841040,865019
922,677704,700288,719497,742012,764620,1550797,795331,818819,841229,864135
923,677568,700157,719313,742308,764146,16881,795650,818846,841729,863393
924,677468,700245,719106,742022,764122,775620,796263,818633,841678,862920
925,677437,700223,719143,741722,763886,775820,796441,818746,841346,862912
926,677487,700202,719314,741554,764291,775917,796602,819205,841009,863231
927,677833,700421,719580,741441,764450,776257,796366,818952,840564,863775
928,677635,700170,719521,741591,764487,776094,796038,818965,840646,864705
929,677471,700052,719370,741713,764799,775816,795962,818789,840868,864793
930,677567,700114,False,741520,764629,775695,795823,818780,841138,864752
931,677447,699939,719240,741849,764676,775498,795872,818978,841446,False
932,677620,700207,719389,741741,764630,False,795676,818881,841778,False
933,677583,700145,719137,741726,764377,775924,795700,819030,841945,863148
934,677514,700091,719260,741726,764274,775595,796435,819115,False,862722
935,677523,False,719497,741497,764105,775663,796570,818782,842299,862500
936,677479,700240,719652,741740,764264,775845,796627,818918,842408,862859
937,677516,700004,719497,741737,764361,775857,796424,818840,841833,863739
938,677367,700111,719064,741875,764316,776069,795944,818899,840994,864555
939,677459,700232,718909,741838,764675,776085,795763,818936,840645,865126
940,677580,700223,719030,False,764818,775946,795503,818648,840439,865317
941,677472,700316,719192,1974271,765067,775876,795710,818958,840356,864615
942,677450,700259,719577,741614,765186,775676,796102,819080,840711,863979
943,677363,700462,719859,741498,764636,775763,796393,818752,840980,863033
944,677448,700181,719816,741463,764472,775795,796778,818889,841630,862434
945,677745,False,719579,741659,764291,775542,796655,818941,842067,862640
946,677583,False,719074,741782,763947,775792,796200,819076,842087,False
947,677501,700302,718938,741854,764147,775973,795987,818795,841803,6906151
948,677468,700187,718864,741672,764334,775787,795573,818693,841043,864084
949,677398,700076,718985,741143,764427,False,795525,818931,840485,864318
950,677687,700119,719406,741405,764567,-4972545,795783,818922,840437,864527
951,677504,700005,719579,741642,764489,776018,796111,819033,840838,864870
952,677351,700281,719902,741809,764695,776072,796559,819130,841328,864566
953,677650,700312,719840,741971,764644,776012,796759,818996,841570,864171
954,677510,700081,719432,741694,764450,776208,796640,819092,841663,863777
955,677577,700283,719198,741674,764641,775934,796086,818906,841534,863263
956,677650,700054,718746,741548,764406,False,795464,818807,841153,863198
957,677483,700143,718955,741480,764415,3102855,795509,818909,841102,863238
958,677628,700214,719085,741681,764522,388853,795411,818800,840921,863371
959,677570,700070,719285,741616,764488,775879,795792,818979,840775,863621
960,677629,700321,719730,741676,False,775789,796553,818992,840862,863823
961,677589,700388,719877,741749,False,776109,796832,818952,841029,864141
962,677513,700239,719809,741770,764498,776034,796909,819060,841543,863974
963,677571,700319,False,741936,764472,775894,796346,818789,841571,False
964,677569,700190,719039,741702,764603,776054,795592,818947,841540,863814
965,677503,700123,False,741590,764414,775719,795241,819089,841456,863828
966,677627,700162,719011,741459,764368,775813,794971,False,False,863740
967,677532,False,719306,741368,764280,775739,795381,818902,840931,863430
968,677645,-1048577,719428,741379,764172,775603,795977,819129,841145,863483
969,677594,700117,719344,741292,764542,False,796569,819037,841597,863523
970,677506,700003,719721,741415,764406,775594,797183,818906,841823,863894
971,677563,False,719686,742002,764659,775723,796976,819144,842056,864252
972,677298,700031,719487,742394,764901,775695,796330,819036,841617,864134
973,677400,700091,719175,742402,764632,775739,795740,818842,841047,864302
974,677492,700119,718893,742034,764724,776212,795052,819060,840479,863963
975,677366,700116,719209,741537,764520,776146,794964,818904,840129,863729
976,677735,700322,719206,741417,764382,776189,795499,818728,840430,863401
977,677643,700188,719363,741002,764310,776008,796259,818713,840833,863108
978,677454,700228,719705,740955,764201,775696,796949,818808,841451,863563
979,False,700084,719759,741398,764473,775736,797027,819188,841991,864111
980,-5304833,699947,719773,741976,764498,775599,796890,819127,841979,864630
981,677428,700065,719411,742425,764665,775450,796287,False,False,864764
982,677408,False,719084,742191,764889,775804,795314,818840,841564,864435
983,677507,700070,718981,741996,764796,775800,794895,818799,841922,863931
984,677302,700165,718933,741776,764689,False,794987,818721,841989,863216
985,677569,699818,719082,741344,764377,775808,795678,818728,841754,863063
986,677584,699967,719284,741192,764180,775884,796403,818892,841262,863129
987,677731,699994,719346,741290,764426,775934,796859,818960,840943,862949
988,677652,699990,719658,741430,764484,775889,796924,819172,840652,863262
989,677525,700306,719476,741869,764680,775932,796528,818984,840588,864076
990,677561,700235,719297,741909,764528,776025,795903,818801,841065,864775
991,677456,700235,719262,742150,764360,775839,795387,818948,841178,865221
992,677354,700167,719036,742016,764591,775714,794937,818749,841725,864845
993,677388,699945,719279,741603,764387,775792,795415,818907,841994,864036
994,677375,700108,719233,741475,764502,775646,795936,818892,841716,863209
995,677549,699982,719442,741114,764596,775899,796452,818678,841216,862774
996,False,699988,719738,741229,764544,False,796796,818956,840435,862916
997,677408,700217,719483,741443,764790,3103527,796701,819033,840438,863207
998,677258,700305,719241,741675,764696,388710,796506,819021,840753,863604
999,677461,700272,719121,742031,764424,775908,796015,818876,841143,863972
